Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
00:00,1301.2872047244095,198.32956381260098,308.19404544267434,1034.99377002492,1545.7673688100517,889.6757185681538,260.5095142714071,1559.0838587641867,1863.4706766917293,1061.6668150456264,1128.331066723332,884.1375372393247,284.2083112758073,806.5876525738546,224.50996784565916,777.5256967064785,939.6839916839917,352.3207547169811,822.9725274725274,1363.2175607945053,473.48014981273406,598.6953145223919,914.3872889771599,793.0946016771488,188.33885419494976,459.5067024128686,617.4724343841133,742.8530640668523,355.1686899342438,470.3869332582371,863.5478013563771,175.9198461993493,844.4469839773799,592.011583011583,259.6414025146095,938.7599852751703,485.81182639091173,474.2931906036277
00:10,1301.0589057507987,196.3566518398706,297.59453551912566,1015.8582677165355,1502.181399631676,886.3198796247124,250.60337224383917,1539.361128725428,1824.577430972389,1046.9608627974205,1117.8949992876478,874.6632453567937,286.31049752539724,827.7854107648725,218.65766352098927,767.4444242313989,915.1739729171449,357.0004659832246,849.5745519007288,1351.999446494465,482.65026230327254,596.9596774193549,921.3801356202632,800.6475990553661,185.70660146699265,472.70571696344894,612.5238492560145,738.7734973311673,353.0549898167006,456.8281738142573,845.6629140506603,171.0344827586207,854.0582728761993,591.7480225988701,256.5747472956198,930.1427786930258,511.46526315789475,472.15693215339235
00:20,1293.087812561528,191.97939393939393,299.1282518210198,1015.7359198998748,1523.1637803979365,886.8555829517436,249.57045035554384,1558.0837032339887,1847.6200846944948,1071.9418864550737,1120.6716056418293,899.1769567331065,286.3202699195432,811.5655997186071,223.70132386180174,765.9384924256251,920.339453752582,348.2431409649953,822.7810534591194,1347.9478437154442,488.4440298507463,600.3161189358373,929.4337735094037,803.7209973753281,182.3526517222526,465.59315841912985,612.8042813455658,749.834760472113,357.8130864823738,456.2061090493862,874.4728378965667,172.03423848878396,860.6331138287865,585.3387866394002,260.37869085734616,937.4797210497339,514.1685058156875,481.42000576535025
00:30,1290.1476199653112,192.50708788983394,302.385814497272,994.3775821807077,1495.229632366525,888.5229885057471,251.67716733870967,1550.330410272471,1814.0223700120919,1047.542346368715,1112.0951564509216,878.6088221037325,284.1536874677669,816.5326906222612,218.39799222797927,770.3527397260274,884.7398040555935,357.35908239700376,844.424617196702,1345.4256843652397,481.89088639201,593.64140625,925.8282061526169,798.0884210526316,192.28781869688385,464.38883691923917,616.967759944173,750.6905311778291,357.89416243654824,458.85305070180465,843.2416469066609,171.23126652953277,874.3302513039355,576.1459362370903,259.18084358523726,948.4368337939203,516.0205935796487,496.6799379524302
00:40,1299.982408660352,196.24759615384616,306.21581419624215,1012.2843456254519,1495.600777345919,891.2838427947598,251.26130389064144,1554.968977524533,1866.1164279183176,1046.286153170946,1100.1809510250569,880.106699751861,282.4916361735494,812.9002984026681,212.5305790500976,771.5185117967333,879.163433006163,351.19161958568736,843.4172873382987,1343.3661272526665,494.81516587677726,564.562532433835,926.3932853717026,791.2112750263435,188.99972067039107,473.1235059760956,620.7251224632611,751.8920532843363,361.98084677419354,462.0022844089092,843.151045033398,173.74300853694436,866.2192564346997,587.0901731504385,267.48617243783406,949.8968600953895,520.4010872848082,502.58241476544475
00:50,1255.6771670649575,191.79476861167,299.20359281437123,1017.7092686459088,1485.4587495375508,895.5855728429985,253.51876147992652,1543.4138809296403,1866.9086757990867,1043.107438016529,1115.9548516554394,870.0451807228916,282.26223040505,820.6563713378044,212.5731627296588,777.4087617668356,878.7332418210935,352.6999063670412,843.866013712047,1342.370935146059,482.38392634983825,559.6495991724852,934.1209321012454,792.9783346384756,190.12672250743043,462.13241167434717,616.0533090807331,768.7899838449111,361.8343449671219,467.016305875738,845.5707254440402,172.81890226005282,861.4661870503597,592.6123278392414,263.62026471930625,922.900408769974,514.471264367816,480.71644718408515
01:00,1292.8260023355392,188.21740907233348,299.67070342695183,1022.0108853410741,1501.9595493165866,903.7626910240647,259.8828712101581,1585.3702181473284,1849.9947980416157,1066.3881856540083,1113.6283388087415,904.2765647743813,282.1830183794978,812.5373790677221,219.8688630490956,778.3973222362946,886.657769735354,345.95136921624174,832.633326783258,1331.9924465733236,501.9512378094524,582.9971524721719,937.4366057233705,790.6533050172551,177.12740092389984,451.6194635059264,617.3197641774284,769.6166170748455,378.8188660311089,461.8115697837686,874.6830789077618,173.7411660777385,856.168518080832,588.5254805543138,260.4702530202872,937.5774495677233,513.8442301898162,483.6135294117647
01:10,1285.040648694187,192.3760096930533,298.34837545126356,1005.4304696032035,1480.7956850451778,905.7395031490553,255.7012678288431,1573.701127819549,1864.9211250382145,1026.0709691727657,1055.3358895705521,887.0424272323631,288.4994845360825,813.8247368421053,220.74733441033925,774.0885709110669,885.2254835039818,351.32389046270066,848.0814159292036,1341.4288079470198,487.7106649937265,576.4364252214696,934.9739821251242,794.3823987538941,189.08324439701175,452.5234836702955,618.4985292057711,758.517272935255,357.10894843276037,469.53438848920865,844.652145783912,172.48600058944888,864.9042629197428,574.8090990187333,263.12445452958633,915.9307126189194,505.8993710691824,476.8867313915858
01:20,1253.7722404371584,194.2276390008058,308.2268625934519,1018.0802626778548,1490.4740644683216,904.4992084432718,245.78886310904872,1559.5927770859278,1896.573394495413,1007.8148395721926,1065.509954058193,884.4450980392157,287.3360250065121,807.2335140808116,219.70634146341465,778.0414713306888,902.7896536007293,354.12150837988827,841.7452793076318,1345.4324075777083,488.2066198595787,569.1183694800104,932.4508131693773,797.8017151767152,185.57220573689418,466.7955985328443,623.9507943202586,752.0598349381017,355.16755386565274,464.0864757584349,840.8366251610133,174.36395759717314,850.7781464802085,573.0098192367775,260.5200385356455,954.842277992278,512.8027314112292,490.8186871360508
01:30,1269.9701652715175,195.85045981607357,320.9974352398051,1048.9429307805597,1580.4089900110987,916.8006762769176,254.6008478357876,1618.4854218362284,1933.4874884151993,1009.5688729874777,1063.8110638297871,927.1038225578103,279.79600311445625,776.769661937292,234.1392206159648,768.0882778581765,957.582133881654,341.6363636363636,804.4342338789194,1379.0648250460406,475.05342362678704,574.6816411321735,921.5613057324841,783.1666666666666,196.60026350461132,455.83416750083416,671.1599719101124,740.7049746660525,371.1864107097752,465.5750700280112,864.8956258120398,174.0582382206614,817.1286425017769,569.9020745036805,268.7455497382199,906.958949964764,473.6788235294118,474.51922494701785
