Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
00:00,15.261776339446243,21.355292792792792,27.117575015309246,23.39602169981917,15.145246838025296,16.82762390670554,8.58410420993015,5.331351827388816,5.351076999257242,16.435634028892455,10.870416518333927,14.56948605669509,7.4083160083160084,41.46262383668568,6.619047619047619,5.471440997390548,4.820558375634517,5.005128205128205,7.02277294038848,13.870260223048327,4.29183266932271,46.676045227452015,6.438880126182966,12.828439369222403,13.800982800982801,11.026246719160104,12.481874229346486,4.74504662004662,13.435326494871154,12.151095732410612,23.890173410404625,12.592962962962963,21.375234962406015,23.9754243281471,24.519808226091346,9.612966601178782,24.62256615077384,6.232201175702156,38.456710563182966,22.63181709930936,31.027092675635277,6.091681415929203,6.038935574229692,21.864548059390465,6.92729051190088,6.184411410204902
00:10,15.872106261859583,22.224845418774592,27.38824954572986,23.25270108043217,16.259244209670864,16.833028194800438,8.235382028768914,5.11276412246658,5.314088329632371,17.012495994873436,11.594428364688858,15.059560387615221,7.4150082918739635,41.35727217863609,6.742417172188521,5.696391291380853,4.705444273240883,4.857087975412985,6.705182072829132,14.287360594795539,4.200904977375566,46.111342894393744,6.158235532173209,12.765188834154351,13.727922971114168,11.653573728267869,12.01063829787234,4.369659982563208,13.372672370407649,12.378326263015811,25.016115169746456,11.338823529411764,21.093281778637024,22.487374183295074,26.057289002557546,9.701272264631044,24.732273530153925,6.38254593175853,36.10013908205841,22.572456813819578,31.367060146149523,6.2063322660974745,5.882657228423632,23.09646558596864,7.796320206584894,6.558955223880597
00:20,16.69531849577897,22.722598870056498,28.42520398912058,23.971686746987952,15.686146301593789,16.73422770123278,8.176167778836987,5.107876712328767,5.254937163375224,17.419261637239167,11.352333333333334,15.230004732607666,7.446852855356399,41.727029438001786,6.463414634146342,5.5359379660005965,4.638061585058051,4.798569725864124,6.661111111111111,13.992152466367713,4.140199637023594,45.464630644740275,6.252219531880549,12.627371273712738,13.277194919933738,11.711281070745699,11.376240079365079,4.335749492606553,12.936283185840708,12.018352206169466,24.593378056697684,12.840532640467684,20.754471943151188,22.038781653975562,25.51262235960845,9.737899073120495,23.414111194215906,6.0585158548545275,34.800221361372444,21.86202745003612,31.644023268905986,6.057020669992872,5.6498096791734636,22.4763759086189,8.407515387107225,6.511636233440745
00:30,16.202809798270895,23.11947904869762,29.033252720677147,23.45631067961165,16.041683694319573,17.293178519593614,8.2579727808247,5.28860059549128,5.3495687468290205,18.221159974506055,11.544451871657754,15.802677942212826,7.817805383022774,42.67584940312213,7.042016806722689,5.957644938419946,4.626880897730171,4.897192566231712,6.835044247787611,14.465453194650816,4.383995973829895,46.71933085501859,6.504396482813749,12.877028885832187,13.616822429906541,12.095812182741117,11.574652777777779,4.188856304985337,13.218647073726881,12.473601877199844,25.128110798528457,11.806158152554234,21.078722885693395,22.169039145907472,25.996665811746603,9.459714431412545,23.97776111944028,6.3583984375,35.34310441094361,22.31041968162084,31.771036814425244,6.1906960227272725,6.010597826086957,23.522450038930703,8.234910277324634,6.916058394160584
00:40,15.693641618497109,22.510457885811192,28.237386018237082,22.209146341463416,15.495557350565429,16.3797238372093,7.440476190476191,4.5518051698355055,4.960413971539457,17.6222292590247,11.192064021340446,14.896894998814885,7.662809917355372,41.79338842975206,6.685356811862836,5.230077890952666,4.234159061277706,4.473811442385173,6.278781438186327,13.849402092675636,3.8193548387096774,46.355852317360565,6.050568404547237,12.37683923705722,13.151783245783799,11.531791907514451,10.622172508078549,3.966282165039929,12.751585891905608,11.728303362001563,24.956521739130434,11.746180555555556,20.72591687041565,21.680221152131264,25.62739513205593,9.377332601536773,23.99526892430279,5.968227972486079,34.78929577464789,21.936,31.98760177646188,5.686984582287558,5.357304004512127,23.07557531380753,7.384787472035794,5.875985663082437
00:50,17.089135424636574,23.509060022650058,29.507175572519085,23.604205318491033,17.049940071913703,17.801163213376952,8.634978789047436,5.3811263972484955,5.636840789802549,18.710809102402024,12.032039871840512,16.139836617011053,8.256006628003314,43.73405862798428,7.381194997684113,5.90782713810819,4.962546816479401,5.593123209169055,7.214415067004708,15.070527097253155,4.371884346959122,46.728269381362566,6.675309134423614,13.56333424135113,14.641708264004437,12.270184361093452,12.132984031936127,4.711397597421623,13.882965219598884,12.83597066769587,26.151541095890412,11.93200663349917,22.052030148310237,23.098488888888888,26.690525231719878,10.127305327868852,24.401410162898127,6.647974068071313,36.83525767389468,22.690055649649164,32.07621502209131,6.575627240143369,6.45472114853672,24.281553398058254,8.939614290230793,7.269613259668509
01:00,17.02451168134814,23.23154929577465,29.61254165404423,24.259121830550402,17.43262694922031,17.813936519518425,8.449558879938627,5.4785867237687365,5.507916561950239,18.434502735757967,12.124539671911617,16.499765368371655,8.117744610281923,44.471253534401505,7.41110065851364,6.083207717817305,5.127169127169127,5.622153608645311,7.012398157987956,15.217521527517784,4.800398208063713,47.612868917841,6.17904993909866,13.886308398595734,14.489256198347107,12.620037807183365,12.383813306852035,4.782126168224299,14.120111731843576,13.039330218068535,25.7813963388676,13.16203007518797,22.329138431752177,23.99253996447602,26.959473412493548,10.13437655240934,25.93305643782067,6.65245688252522,36.571468846912886,24.022541966426857,33.20290896031604,6.6951833213515455,6.5244589386303,24.66831168831169,8.82560418027433,7.136587211502081
01:10,17.084360554699536,23.083099382369454,29.513859275053306,25.976744186046513,16.518548715858135,17.492178974172425,8.763270050368074,5.53286436579468,5.636479918137631,18.429933269780744,12.463176895306859,16.307818736792676,7.997097844112769,44.033020296879734,7.543307086614173,5.960070984915705,5.02501954652072,5.289535798583792,7.3689145329967545,15.198810850984763,4.495257114328507,47.23855791357709,6.4794575189469485,13.246971365638766,14.594445971954908,12.56375,12.143994031335488,4.689675174013921,14.005847953216374,12.994188299108872,26.433383073971434,13.111316568047338,21.828787140769606,23.243566833452466,27.938650306748468,10.340279681930353,24.39682163187856,6.595917044718082,37.00776531492666,23.3171552138395,33.110057265569075,6.768121168409665,6.584430452203778,24.69494538989078,9.061930783242259,7.091949910554562
01:20,16.089025326170376,21.981491867638812,28.32620647525962,24.254423428920074,15.658876588765887,16.625181422351233,7.822540112120627,4.747918890074707,4.8723350253807105,17.579898541534558,11.57157894736842,15.452979515828678,7.148054145516075,43.65795010519988,6.308574048601559,5.211309523809524,4.35098814229249,4.525821596244131,6.624248851184164,14.024544440312384,3.73973973973974,45.24776272053183,5.575671277461351,12.831584759801215,13.724605590921671,12.085942295887047,11.50173611111111,4.14,13.457389977105063,12.124756335282651,25.47459779847587,12.906378217083178,21.4101686629186,22.573484983117115,26.6066718386346,9.42283356258597,24.53079754601227,6.142580019398642,34.99943630214205,23.229649080926237,33.11728728188523,5.924535180459351,5.980902777777778,24.253625031798524,8.371861152141802,6.517816527672479
01:30,16.912759415833975,23.801026225769668,29.11725190839695,25.68014705882353,17.028803245436105,17.481347337921044,8.288576382199961,5.276451953537487,5.276574050471578,18.811410459587954,11.910138248847927,15.882297991592713,8.137106918238993,44.19804328490957,7.136923779096303,5.883693045563549,4.852910602910603,5.621367171510438,7.0808644126873475,15.013528748590755,4.465698547821733,47.0167451596023,6.547778214707039,13.612930077691454,14.387399834208345,12.646728971962617,11.972277227722772,4.701279813845259,14.205889819751206,12.62900115696105,26.277413902387494,13.715293244246473,21.760673334959748,23.21225071225071,26.916966580976865,9.895793758480325,25.22384784198976,6.568115942028985,34.872225384177575,24.56857618255289,34.54858188472095,6.228051001821494,6.438834391229083,25.66850104821803,8.168872085696282,7.048128342245989
