Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
00:00,6.60827718960539,8.306725794530673,21.82626582278481,19.232797427652734,15.700104493207942,29.916147931160747,7.4,8.85084667130596,10.407829919626653,13.455412115193644,12.798500468603562,7.514254585073543,6.215428368290082,17.233468863684998,4.892268230120924,5.00575,6.696287279367011,5.722461042450296,7.831715210355987
00:10,6.429783223374176,8.08527696793003,23.671069587628867,19.254297761920206,16.34742895805142,32.76802147239264,8.40380890897353,8.385626841985944,10.509750068662456,15.743196437407224,11.69698857736241,7.288444204074274,5.707197763801537,16.81714157505048,4.498598130841121,4.649367088607595,5.81563245823389,5.356618646371296,9.512313674659755
00:20,6.332075471698113,7.899560117302053,22.24889310562935,19.58,18.108027006751687,33.33591032083494,7.884007585335019,7.934573444515715,8.337441101848496,15.331764122893954,11.670141017780503,7.311087570621469,5.528852920478537,16.532734274711167,4.154408776919952,4.491060186351045,6.038382804503582,5.27418065547562,9.37912087912088
00:30,6.742497579864472,7.779078273591807,22.653870558375633,20.46429735898272,16.571585098612125,32.59848484848485,8.244793335469401,8.20356906807667,7.892606755895475,16.145043914680052,11.838792003402807,6.796793370563862,5.5761024182076815,16.92054794520548,4.1872255489021954,4.441079989906636,5.364529173887926,5.301344582124967,7.488888888888889
00:40,6.472222222222222,8.121720116618075,23.556546670914305,20.20013101867016,17.50110294117647,32.58256172839506,8.505276622961304,8.721369802090283,9.536475869809204,16.773718924403855,12.117757009345794,7.425512774379273,5.5090845562543675,16.83133865248227,4.258269720101781,4.795267745952677,6.306228373702422,5.441798941798941,10.057503949447078
00:50,6.495098039215686,7.91703056768559,22.743418966064066,20.69548133595285,17.92112248767539,33.251645373596595,8.75024582104228,8.671354899203001,9.161194029850746,16.823187673654964,11.92999384110039,7.182152713891444,4.9679442508710805,16.92397417204749,4.161355385235982,4.746371275783041,6.306157354618016,5.674394099051633,9.758694983071715
01:00,6.637864077669903,8.107456140350877,23.663806800127105,20.522869364922673,18.678021978021977,33.5032831208961,8.459968102073365,8.698402130492676,8.996650539635281,16.997210953346855,11.878023352793996,7.412698412698413,5.4690972222222225,17.581918673509673,4.5364455364455365,4.555165496489469,6.379528464634848,5.6040073820195095,9.665388302972195
01:10,7.131212723658051,8.618674269422666,24.55975648830503,20.962338949454907,17.569916027747354,32.68993135011441,8.984650555192685,9.155798687089716,9.561231884057971,17.59071410547565,12.51515780730897,7.905028943560058,6.021792618629174,17.79733279450394,4.753895325609269,5.095772442588727,6.548653106102254,5.697881245095474,10.359582542694497
01:20,6.578313253012048,7.810135617416131,23.79224904701398,20.31739837398374,18.34994807892004,32.86160884483416,8.777035623409668,9.060627017058552,9.353003910415927,17.581882412313902,11.968541666666667,7.529327096077726,5.454419410745234,17.28182013307577,4.565368299267258,4.612012164216929,5.905425584868094,5.5205696202531644,7.481549815498155
01:30,7.088151658767773,8.187146892655367,24.319386777387415,19.592508879560864,18.601643444087173,31.07609101081686,8.671069182389937,9.163912756113682,9.222612085769981,17.418452230904965,13.034870383115393,7.670157997514646,5.887613082811413,17.995235259082786,4.62946607788037,4.924067262217552,6.598787266296109,5.581865965834428,9.743939393939394
