Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
00:00,14.887587822014051,17.624415887850468,5.081774290887146,26.249411210551106,19.423471882640587,16.52790625963614,30.07765770294044,12.591224747474747,16.826106800547695,18.290051839052087,3.3946127946127946,18.405951405951406,19.176890156918688,3.6361867704280155,16.72424412094065,2.5276349614395888,6.132289236921026,20.460182767624023,6.797855648535565,5.828205759291164,4.68559718969555,23.44771573604061,19.156929770043504,14.914858096828047,4.692906815020862,19.32454991816694,9.643283582089552,23.86,4.030397319291527,13.176068883610451,17.272579597141,3.8504429390307453,12.376870324189527,13.275438596491227,11.058739255014327,13.029697147897677,17.52177068214804
00:10,15.191671420422134,18.86103781882146,5.099072134091589,27.157942857142856,21.22857875833761,17.110139293812765,31.40815809475551,12.625518341307815,16.83375314861461,19.93972460379319,3.6345637583892616,18.696903261167442,20.187991422444604,3.756885593220339,17.378095762245458,2.668236877523553,7.181300268096515,21.1306711269078,7.316582914572864,6.1585892514395395,5.322241681260945,24.32470588235294,20.675284702985532,15.9464237878382,5.069787234042553,19.934936840283786,9.882200886262925,24.996412096360842,4.094606741573034,13.791543465405086,16.503321256038646,4.100051840331778,12.97596448254746,14.135191224429292,11.597709377236937,14.637895359148684,19.778120184899844
00:20,15.501476668635558,19.37285067873303,4.972727272727273,24.8914603101134,19.813533057851238,16.717588253670726,30.33075933075933,11.81950274459154,15.458876404494381,18.88136395927066,2.995305164319249,18.606388738494857,19.626483151400095,3.243633499606196,15.881220786362386,2.5448585231193928,5.519842471978189,20.76154154957848,6.875152401853207,5.764077669902913,4.7927461139896375,22.136332179930797,17.15497967479675,15.33201476793249,4.793704328274312,18.66139917695473,9.220449601160261,23.236453201970445,3.6663341645885286,13.745405242542935,16.908656906429027,3.831593927893738,12.235194845044493,13.106972586412395,10.328807339449542,13.143025656148628,16.07899934167215
00:30,16.299657534246574,19.645336552973138,5.536478171696455,27.038452735179675,22.117925769939458,19.678381962864723,31.93521421107628,13.576582278481013,15.834161771351107,20.54578576633471,3.7848271231957034,19.15038209606987,20.457439112611528,3.812685560053981,17.62554347826087,2.82025819265144,6.858927984215718,21.670212765957448,7.087786259541985,6.678872560828716,5.473928157589803,22.37909234590201,17.624449624449625,16.48447032723239,5.531048047204271,20.596683250414593,10.008246683399069,23.982698961937718,4.502922609305588,14.815797229590332,18.594006309148266,4.972127139364304,13.66205717837166,14.750294464075383,12.164952110677545,14.458186101295642,19.2137296532201
00:40,15.974495848161329,21.354770531400966,5.491496108388585,26.271931844347225,21.401732539252844,19.794260027662517,30.642335766423358,12.968908629441625,15.624691911270446,20.163962635201575,3.2412623006447236,18.571820928316395,19.624585504500235,3.318242343541944,18.121978021978023,2.519524617996604,6.436156351791531,19.926944491310948,6.648690292758089,6.060264105642257,5.064830751577739,22.31159420289855,17.15957188032109,15.279822861887627,5.143181173802098,19.988344594594594,9.778786778060297,22.63460585027268,3.505248425472358,13.298814000578536,16.71574705517669,4.272904483430799,12.265686121107807,13.578176382660688,11.189219751225028,14.058651882112635,19.027225901398086
00:50,16.61687170474517,23.08205590622182,6.023467292461132,26.94930349394839,23.800275103163685,20.731364275668074,28.009711094925954,14.370736372330251,16.752073526115222,19.79941075374417,4.002382573179033,20.11382776419451,19.590341959334566,4.157840616966581,18.88525917926566,3.2151143520053034,6.903989181879648,20.81541340592038,7.884401817264008,6.662387987406151,6.303995367689636,23.365562316880776,17.95585464333782,16.316785518376303,5.62705035971223,20.584838160136286,11.179131703757752,25.264721208963003,4.492296404988995,14.542651296829971,19.35136554621849,4.874587458745874,13.164622930717352,14.380294382697507,11.665875840253065,15.125253696723687,19.953407510431155
01:00,16.04265402843602,23.259056316590563,5.468531468531468,26.635264598540147,22.12590327959978,18.42501595405233,28.08517725434214,14.15748031496063,15.7045203969129,19.743791786055397,3.511706820495419,19.424423337856172,18.842916283348664,3.566023166023166,18.680345572354213,2.7967563837129052,6.839862112190536,20.095668485675308,6.776391315198403,6.453228869895536,5.229190751445087,22.69535826949076,18.144038929440388,16.223547717842322,4.923076923076923,20.0485903814262,10.384426517011574,22.754820936639117,3.8926746166950594,14.45700824499411,18.450232558139536,3.8928210313447926,12.279773438664481,12.884083553986466,11.21249545949873,14.14066193853428,19.352724594992637
01:10,16.78793103448276,25.212419305256685,6.136429189501009,28.158733773627876,24.885101493680583,18.915100250626566,27.450650887573964,14.024680073126143,15.709219858156029,18.421198156682028,3.512564543889845,20.516226622662266,19.35235786690172,3.6101304681504223,18.434506483196614,2.6683417085427137,6.451115485564304,20.705212288574387,7.162880743417656,6.502941176470588,5.288155227338546,23.93608151922186,18.46295840511937,16.636482939632547,4.970291479820628,21.795882456449057,11.56850566313482,25.632,4.159787593531258,14.706968933669186,18.504092149136103,4.5568128241395565,12.405478221823081,12.939769975786925,12.369511184755593,14.78856462179869,20.090437361008153
01:20,17.25974025974026,26.232558139534884,6.555942028985507,28.760569852941178,25.664407988587733,18.973197781885396,25.846462264150944,14.61938902743142,16.97589305281613,19.184151785714285,3.977712225499836,20.471641791044775,20.23321771067129,4.349457058242843,18.363253487759938,3.2148626817447497,7.726267281105991,21.91360166551006,8.678071928071928,7.47802734375,5.986620127981385,24.490977267400986,17.90848047749316,16.676308539944902,5.7932299012693935,21.166184971098264,12.34014598540146,26.24484665661136,4.911936463443121,16.104444444444443,20.31816830211121,5.473915163334959,13.112949315686569,14.393292682926829,13.349539594843462,16.186748754031075,20.242467718794835
01:30,17.986720554272516,25.33748481166464,6.265067123678949,27.60852534562212,25.094040647605926,18.306521739130435,25.954395085066164,14.68594278683482,15.587263638339492,16.7340939008337,3.686501190071404,19.24256354786371,19.145670906852686,3.622543950361944,17.0928,2.488765774084334,6.3948925568358765,20.63865254384442,7.466701217932107,6.802719465648855,5.477581718252821,22.987007066332346,17.108935742971887,16.250138504155125,5.319954776710006,21.250363901018922,11.411722141823445,26.732975871313673,4.28703918386274,15.171943231441048,19.01777108433735,4.899280575539568,12.827278231910384,12.922913505311078,11.813825896122896,14.85901249256395,19.03527607361963
