Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
00:00,52.31237322515213,37.89347900307272,31.663383838383837,194.56311239193084,60.85314523589269,71.98973727422003,198.11396685830232,207.59944134078214,58.23096234309624,115.35366859027205,106.49449581682079,63.68355119825708,76.22053872053873,92.54703196347032,109.14285714285714,124.49938650306748,115.5795090715048,81.26168568273832,141.18349682631276,82.65142587791657,211.56064588809613,84.21156138259833,191.17314267951508,97.34808996786862,73.7769820971867,51.73831123517097,63.597497393117834,43.50640569395018,165.2359260850881,103.73135906927551,34.20098803952158,42.10444674250259,161.01272123893804,161.08003369839932,60.08595304417032,141.9271978021978,26.269273127753305,139.8192702394527,55.145467574346114,48.05391239236241,58.96590909090909,32.319186046511625
00:10,54.12434141201265,38.1453154875717,30.56178629690049,198.67603983596953,63.78468786808009,72.84026902059689,202.76115581565472,208.52756339581038,66.95502757742894,118.18319053447573,108.47382431233363,61.34173055859803,75.3225806451613,98.11167279411765,112.69709172259508,121.92928039702234,121.92242242242243,79.17276887871853,150.6727493917275,83.56288271314178,211.71929118002416,84.2906906906907,191.23611111111111,99.45945945945945,73.92123983739837,52.52965806001396,65.10545454545455,43.630365377793545,168.49715037264357,106.62532981530343,38.64370860927152,40.40751658069271,161.4129213483146,168.5590717299578,59.717533718689786,137.98090909090908,26.20616883116883,136.4247374562427,57.483722576079266,48.035364936042136,57.88922044013428,33.88792605430387
00:20,55.10094637223975,38.422489082969435,29.85983954695611,189.83560864618886,62.28391608391608,74.98268041237114,202.47408695652175,209.1120927664274,58.72683189655172,117.86562884063908,106.54140969162995,61.45528898582334,73.05356556030233,97.46719038817005,108.54091903719913,125.12977562158885,116.92238470191226,77.5432144170651,148.62160531080266,86.08140432098766,211.1766314966784,81.52898983861327,188.88929889298893,96.15229357798165,74.57806973218797,51.371428571428574,61.02316501821968,43.57754957507082,159.41624790619767,105.80411826821542,34.87362489938288,41.755628177196805,159.51489835700363,165.46013759611495,61.648804934464145,136.39513108614233,25.998898678414097,131.2010428736964,55.65346181299072,48.23252496433666,55.42449421965318,33.22502870264064
00:30,50.58490566037736,39.58266276517922,30.911410688493017,193.79041570438798,61.792037470725994,71.97918303220739,203.4445648248465,211.3130384836301,63.32808256382401,116.72982885085574,106.78817299205649,64.74877916440586,75.66498316498317,94.04790419161677,109.95092838196287,121.23995052566481,117.92799133730374,79.53206831119545,149.77845404747413,82.13669402110199,212.36388999601434,82.67388688327317,211.22181331549012,96.02949962658701,74.5761038961039,51.40226628895184,64.42297650130548,43.42331499312242,167.62570315880572,108.1540511727079,34.92008581389112,39.44252662504591,158.66145251396648,165.04583333333332,60.27121270825261,140.20355638745906,27.37061273051755,138.49305555555554,57.027896995708154,49.057410881801125,54.11762602788702,33.49909255898367
00:40,48.64779874213836,37.435106382978724,29.5694179389313,192.72674418604652,59.62381283298587,72.52595573440644,196.20424403183023,212.130214205186,59.17671517671518,119.84180327868853,104.60399478940512,65.52586206896552,74.71302578018997,95.41990740740741,110.53117990130103,120.04965430546825,119.60992167101827,79.40460030165913,148.19461444308445,81.98276676109538,209.0665864420377,82.31622911694511,189.5657022302592,96.23183004099889,77.09686003193188,51.91767210787793,63.018523418893885,41.695802983003816,163.68305084745762,104.3080967402734,39.25864964729593,31.6813044882144,159.11457742484401,164.84246575342465,61.617071260767425,139.60706098120127,25.733634311512414,137.79790940766551,58.15089067411806,47.966415094339624,56.82798080472499,32.79677605066206
00:50,42.38076545632973,37.63696808510638,31.31615598885794,194.3713298791019,61.65193889541715,68.91961627522329,181.62896070975918,216.68965517241378,57.581799053129934,124.43649635036496,104.44405897658282,66.73066666666666,73.38458972648432,99.43111313868613,113.53991031390134,132.01142513529766,116.15569196428571,80.4800451807229,139.58242389431362,87.82369614512471,211.43609324758842,80.15265354800239,189.90758873929008,97.98699520876113,76.93844548774126,52.606478290833905,63.89616078330327,44.741487143849895,163.09894736842105,108.23317435082141,37.22380952380952,33.84785435630689,153.00110588885818,168.1541038525963,61.59708923783991,137.35980036297642,25.897449521785333,132.28308400460298,51.37673425827108,48.80562477750089,57.997010463378174,32.611045828437135
01:00,49.265306122448976,35.004203152364276,30.422535211267604,197.76589595375722,60.37625613461089,73.06074380165289,184.62614461635619,217.32447710570943,53.79451476793249,125.38015828151498,103.48554164868364,64.55513513513513,74.82540214477211,98.37283500455788,112.89163415691374,125.4380833851898,118.88092672413794,83.28768656716417,146.81951793062905,82.3815543071161,214.44267114657706,81.11124473842453,194.2796584324489,98.06245461147422,78.2010498687664,53.077455048409405,64.40562036055144,41.21028691392582,164.80337552742617,109.89434364994663,41.37805286048846,31.690372358269038,159.7551133222775,171.10830172777077,61.7670011148272,138.4971072541166,25.86351277868407,137.24480369515013,49.131856156919724,48.22938805423232,56.68201133144476,33.70639032815198
01:10,43.924698795180724,38.93674911660777,29.394662921348313,189.80241935483872,62.16314338235294,70.24492385786802,174.6391167192429,213.78063135366506,58.48929920268569,120.93945469125902,98.50874946649594,56.10982976386601,72.64761904761905,94.82264665757162,113.20017754105636,128.02071907373553,117.57741251325557,77.8046018991965,146.23924894003633,79.68666982922201,206.74989596337912,78.48175182481752,189.17548661800487,94.71974063400576,75.55840754321635,51.27505183137526,64.18303686517143,43.23196605374823,158.37678207739307,108.29690831556503,38.30738786279684,36.0857908847185,153.6750418760469,165.70191897654584,61.104374520337686,136.6126168224299,25.88289260658392,135.7373271889401,54.9933263083948,46.30758017492711,55.928,31.19934282584885
01:20,47.050658561296856,38.86066176470588,29.558355122415023,198.82813419658623,61.225237763859894,74.66815778771858,183.09920760697307,210.99775407074677,61.53712871287129,122.8655564581641,102.11476109215018,63.34373318988703,75.13736824209452,99.5,109.47393992932862,126.90775809407452,120.08565310492506,79.21150971599403,147.7417615338526,82.49184909175594,197.2644157814871,81.11145320197045,192.9232635729451,96.6562724014337,77.56863780359029,51.5645498953245,63.34554429722006,42.29146426092991,164.52916314454777,110.10714285714286,40.58059155865736,40.235886371808704,156.61576220343605,168.59958932238192,61.15977011494253,138.27872531418313,25.771997786386276,136.6206896551724,53.289746337977846,47.801499464476976,56.44863135442588,31.34272570442783
01:30,42.454268292682926,36.98189598420013,28.93351864720871,197.6621779859485,59.544029506685106,75.34827729348277,181.9570747217806,212.00780814277746,58.118355481727576,125.23787878787878,98.44750211685013,66.08167651800107,73.67550809507406,96.24074074074075,113.06176598521097,125.36054421768708,118.20578778135048,77.72764378478664,147.9988045427376,82.11972334843787,203.10966981132074,78.43064809206541,191.21188789651987,94.231654676259,74.52704081632653,53.61589846359385,62.870766023970816,39.64674868189807,163.46052631578948,109.96964856230032,37.62065541211519,38.039542143600414,153.262660944206,159.41834271922767,62.604403948367505,135.40974967061925,24.916666666666668,128.14780058651027,56.0387051372273,47.67029665790462,56.985187861271676,31.96365701306076
