Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
00:00,277.4034401876466,363.2896801448401,399.79916067146286,102.9527661795407,307.7539498141264,234.150701165317,432.3706929926442,273.50879457802165,60.97696817420435,293.7992730210016,96.71033519553073,890.4979292768397,292.9784840110541,427.8081450094162,319.6836642599278,316.08971259736774,213.25986342943855,727.3574978076585,516.1854029747492,520.3793761935074,948.6001844593037,389.30929340880044,166.4483695652174,956.8767316935256,755.6774798927614,745.0931523750771,383.07488171158195,424.982482863671,213.96759451599502,316.7069864442127,634.7001541623844,451.38136363636363,826.6475953565506,272.69873507928025,338.6819012797075,414.7293427230047,215.14471326164875,497.56613553465155,435.22786131996656,426.77022454629343,563.7290843214756,393.77497129735934,232.08707066287465,412.9101323828921,625.7127457197209,286.1816675869685,439.7317073170732,535.67521944632,471.49568965517244,209.31103896103897,1194.5501813784765
00:10,266.5819250551065,363.7794965119806,397.301378070701,103.15405880874592,303.80756702580805,241.37604456824513,442.5744392884764,275.44781844334346,55.086075949367086,290.5997576736672,92.9273909509618,886.7403907751442,285.18587360594796,428.3351427897097,320.2431476569408,315.8615963450685,212.96266968325793,733.2510180337406,510.57428472940364,519.858097359211,959.2608493850081,373.41751085383504,182.74162011173183,958.0989819004525,780.6829536096624,739.9752857584183,364.68991793669403,419.1663734606685,215.5222982783655,310.13065326633165,636.8895499224004,452.24032771961765,831.4626187525815,273.2429840142096,336.7879858657244,420.9289363678588,212.87320788530465,497.0198535080956,430.18713572023313,425.54645814167435,570.4648774022531,391.80901654936275,230.99629871543652,414.1969658659924,627.1472545757072,289.7116388308977,435.4377195352607,542.7495056031642,464.7570811329813,208.16949706074462,1220.6358136721112
00:20,273.5171363290175,367.2373237323732,402.8653500897666,102.8026525198939,309.16937022900765,240.32268370607028,440.8910490856593,278.1321548821549,60.317539484621776,297.9277181615712,99.02872928176795,892.2521975387566,285.8111351564037,427.03738968880634,314.4535087719298,320.26497571505666,213.95254496747035,733.9640162507255,517.0479641131815,531.2181701855407,949.9045643153527,384.6938663745893,180.75664500886,970.3900649167372,781.1380834023751,753.4628252788104,363.29411764705884,423.68105209397345,218.44086468509664,295.3646245059289,612.2080487804878,447.3405270331667,833.1120689655172,272.68666785016865,341.64628571428574,420.342062193126,215.87444046553267,499.139098471658,429.7229365408544,420.6129131912264,573.3685258964143,393.8613974799542,229.59190371991247,411.7731177362304,580.0677161958163,294.52523413111345,434.0713320724129,549.874335106383,479.1509186351706,210.55885198323122,1207.4270072992701
00:30,272.3580524344569,363.1064408829755,394.4253490870032,103.75743348982786,309.9379918912473,232.2590622537431,414.7554400154053,275.0022555179636,60.66652841144753,298.05279126213594,96.09771538673273,904.70336,288.36410256410255,426.07051132383845,294.9512195121951,318.4772543741588,212.98545318910854,739.0945749927473,511.44642245806233,521.828489300543,954.5072026022304,387.8170952553423,170.78623878161545,968.5982495765104,777.0688136526287,754.2873386601107,367.9163245356794,421.3733232093141,215.0045938609313,303.1762414800389,616.2492174331809,445.2426787741203,828.5341614906832,275.99434129089303,348.7233656174334,423.0048746518106,213.0307555159349,498.59676175790287,434.5878084179971,421.33715525255656,566.6241666666666,396.22395437262355,228.47980894485454,412.98610409297623,593.7552870090634,297.5996381493926,435.9948411620961,542.7461794019933,462.2443181818182,210.73821820529375,1198.6604002425713
00:40,249.4680252986648,363.20889570552146,418.9510324483776,104.37995337995338,316.68071161048687,238.6894014714655,431.1019230769231,278.30369515011546,59.844063545150505,299.0759749444332,98.51090512540894,906.3702758730665,291.5985159148604,430.8328267477204,302.8659217877095,324.9431241655541,219.55149884704073,736.8854895104895,500.6898326898327,526.2137623446957,955.7788082541155,370.8728386167147,168.8804664723032,968.1653922401586,781.6426418196767,765.4135085574572,367.73031072894275,415.2982017982018,219.58185978780944,309.8023483365949,658.3146987951807,449.23043676069153,826.48206185567,276.9755188930282,351.5658773527626,426.6061172075648,204.97677504976775,499.72460712916825,441.23431657665145,429.95486428789263,571.8087944664031,394.060611576265,229.62762502706212,408.29732980514797,627.0068393782384,285.2621306587151,436.08317580340264,546.8833992094861,480.36869793950024,213.48973042362002,1186.0462287104622
00:50,268.65866466616654,359.3265610994921,408.3218116805721,95.38388740596943,309.6302243211334,234.64717581543357,421.79875165500283,278.6714213794261,56.76686340640809,296.31574724172515,94.77702519642374,907.0625398851308,288.1699104710004,432.793427230047,305.95518565941103,326.06953730944105,217.02847248941902,730.9656961660421,509.47728836889195,529.5608516047029,971.8411041521689,379.9076588810429,160.1059829059829,965.1479693268958,779.9521857923497,818.2655208698702,374.6672573341209,419.75573102394293,210.69201838696196,333.47808764940237,669.7592228234137,448.6910036166365,820.3578248235782,277.9893219434063,338.116621253406,430.20183918887057,209.86793286219083,497.6228103579589,439.70072388831437,415.61824839792496,558.3812725483765,398.5929924242424,234.67691641403204,416.0647281921618,585.0917956328175,283.3165938864629,436.002980222162,542.048344370861,471.77493495229834,213.07535771065182,1175.1831412977563
01:00,276.36954858454476,360.1588502269289,413.64416814683244,98.81032412965186,310.2957782299084,237.2469867615096,411.3782857142857,278.61091811414394,68.46274186908192,299.67083753784055,96.6752253482655,912.6239603326935,288.80440288330414,433.088,299.36831913245544,325.60238726790453,220.11533934876422,734.2496358869793,500.54594962559565,528.5516587677726,973.6889304063521,365.77691753691033,171.97003525264395,957.3855628759668,777.6347256347257,828.2224097198786,370.79080730701236,422.20264429188916,214.08199791883456,317.3548076923077,625.3024164022455,449.12734251524046,818.6899545266639,277.5200141693234,357.36252296387016,428.58021515434984,211.40747252747252,501.1416013758838,438.58781140621784,415.72727272727275,564.738028632549,398.2170753860127,229.5617057936679,407.19448441247005,590.9862925680017,276.99648363538006,436.08882907133244,543.7804404145078,458.004243281471,215.70015948963317,1175.1928143712576
01:10,261.3293680297398,360.84080650015045,420.70095124851366,104.77715877437326,313.67940717628704,240.36833762631267,435.8066921606119,281.7496679946879,69.87134020618556,305.77833905839566,98.66268980477223,910.8357302652605,289.9462365591398,425.8518779342723,307.93370402053034,326.60466967365346,220.08251473477407,733.5001450536698,492.54469183607614,565.5841429019116,979.7678866587958,379.4360086767896,181.05638072143074,951.886662850601,784.7848757848758,766.0386007237636,368.5593657086224,414.33249623304874,215.70546218487394,227.1639097744361,672.1936444885799,448.65427927927925,816.0984204131228,274.89520643806856,359.9342665855143,427.72185430463577,212.9238199780461,498.1444146901301,445.2894356005789,424.60037059913526,568.073970805314,398.81857764876634,228.55357142857142,402.81672640382317,609.0524520255864,276.5076881575398,431.7417182870994,548.1559278350516,459.3932955618508,216.37350910232266,1191.8918590522478
01:20,255.816,360.0339401419315,419.46280991735534,105.70089399744572,313.03293940155896,239.4199960246472,425.46184434766144,276.35821140884434,61.271186440677965,300.9162314182403,98.74544435099523,903.6540050858233,288.532535238463,434.38859732824426,296.0431100846805,329.98295605858857,220.29839655846695,736.0925872512258,514.1620417951353,537.6882667505505,975.1791324736225,359.97706504210714,172.81647940074907,955.5712254762582,773.6325466520308,766.2852112676056,364.8270588235294,415.33060179257365,209.98865069356873,231.83939393939394,666.4741679085942,444.2796495956873,819.3933037515127,275.86289900575616,362.25330926594467,424.91967213114754,211.24264543242646,498.25480860788423,441.3007764609726,416.085504137297,567.1291330810989,400.83079131527006,228.6370723256821,402.4681155958921,603.4577464788732,274.3467417538214,425.8950201884253,534.392811296534,458.84578997161776,215.5512086513995,1167.7641395908545
01:30,265.92336589030805,357.8457757296467,406.39118895966027,105.58799593082401,310.72534847702633,236.90136390591027,428.42859848484846,277.51237412527735,68.77905073649754,310.1376723438767,96.98574952041655,914.2055643879173,292.76987692908773,437.82962085308054,299.53812722244174,337.77604853600633,223.1833596214511,740.9772988505747,502.6767741935484,535.1580788804072,981.845401629802,375.96938775510205,179.65059851180848,971.9404761904761,782.960131976904,744.5811018775007,378.5692735212386,411.0687059966011,209.11160151324086,271.6744186046512,683.8146649810367,449.4463963963964,814.047250509165,280.080201809325,366.9420461265523,431.21389742377687,204.3003300330033,501.9587628865979,447.79606476737035,411.7901081916538,565.1979695431472,408.16161998485995,230.01736706689536,400.2680608365019,606.2487907465826,277.6521739130435,431.14419726614847,514.5281189398836,465.3726575809199,213.93742177722152,1171.6901492537313
