Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
00:00,20.150375939849624,34.97224709042077,25.946162046908317,25.417464114832537,63.892769607843135,18.23356926188069,30.57520215633423,18.910192837465566,38.07737321196359,29.554455445544555,17.62366034624897,29.282341367437287,34.74542124542125,49.33566878980892,30.14239306984299,24.09039865244245,34.80477707006369,30.969716704656463,31.02918918918919,21.859002169197396,74.09971181556196,20.512783053323595,38.7306140744061,33.719141323792485,17.53620352250489,38.31677600749766,20.081050228310502,48.90100250626566,47.44510035419126,29.525368248772505,37.80984555984556,14.005310674455655,21.285638013881474,58.59983498349835,47.28195829555757,65.88097886540601,28.754394776494223,37.2281976744186,7.092666005946482,25.1046457062412,35.99143010176754,29.332678132678133,42.553969160479724,24.17119244391972,26.543111676741965
00:20,20.21181262729124,33.58926919518964,25.648777895855474,24.514388489208635,63.698492462311556,17.204690831556505,29.531843575418993,17.85464480874317,38.24794952681388,28.966784096628082,16.080558980682284,27.63016426082628,33.10504933255949,49.57353885677585,29.695815450643778,22.92220421393841,33.17364492048036,28.22222222222222,29.726215644820297,20.203662597114317,72.9946587537092,19.875831485587582,38.41500904159132,34.49256421811627,15.748354430379747,38.92853717026379,18.933574879227052,49.19358974358974,44.81543624161074,28.637931034482758,36.526315789473685,12.781167806417676,20.221630261054873,56.343624699278266,46.44748078565329,66.10772578890098,28.789766970618036,35.89290925007295,6.545496323529412,24.244627343392775,35.32364028002154,28.353365384615383,42.915655339805824,23.79904306220096,26.010953608247423
00:40,19.34420985284709,34.60431654676259,26.050585729499467,24.447004608294932,77.69164265129683,17.732804232804234,29.313668224299064,18.054624121146567,39.21287444231995,29.256885327991988,16.42590336987414,28.159684573681616,34.135705669481304,48.87678904791537,31.087125416204216,23.25989010989011,36.61949898442789,28.12055285385206,30.74463401210787,20.407447973713033,65.74673008323424,19.595219435736677,38.5316001792918,33.1513098464318,15.638592750533048,38.18063872255489,19.278956943602182,48.44676320272573,48.47479775980087,27.875873186458893,35.87025160335471,12.599049128367671,19.86322024771136,57.30262609420592,45.46642468239565,66.62634256642171,29.096267190569744,35.93735362997658,6.213224724484906,23.887529411764707,35.95151838039425,28.909133709981166,42.46806039488966,23.586475164572114,27.585704831237592
01:00,19.42801302931596,34.25571549534293,26.259558427571353,24.981435643564357,78.45593525179856,17.914302600472812,31.00776119402985,18.890770070999455,39.157860404435745,30.50921773791729,17.152019002375297,28.888670917116233,33.502077151335314,51.311570782159016,29.857218402961397,24.078323221180366,33.65294117647059,30.87238219895288,30.574034334763947,21.42446419236801,69.70207715133532,19.84948604992658,38.35104450499546,33.26834563612679,16.796121332670314,39.09390862944162,20.29007177033493,49.0945252352438,45.915753029428735,29.226133333333333,38.2093690248566,14.123273113708821,20.73219978746015,55.85111561866126,48.52690972222222,67.7068493150685,29.37214137214137,36.6132047911189,6.928464232116058,24.144846796657383,36.23469930814263,29.498998998999,42.67562724014337,24.064477611940298,23.986579754601227
01:20,20.004054054054055,34.81604184829991,25.6545842217484,25.33926453143535,78.70267686424474,17.20992822966507,29.27906976744186,18.8814489571899,41.331234256926955,31.041666666666668,17.029458598726116,29.690133862171542,34.30674486803519,51.670535138620245,31.24742826204656,24.290768380320618,32.02529668956902,29.3205493651205,31.66812227074236,21.329133858267717,70.5417661097852,19.180124223602483,38.28846153846154,32.938304482911676,16.769657258064516,39.89675230247213,19.155351681957185,48.75699745547074,45.241172950329144,29.406368051807878,37.92745376955903,13.899841017488077,21.242150079829695,57.23315419594874,46.95958727429063,66.66325431034483,30.361792452830187,36.46320973348784,7.085644768856448,24.545794392523366,37.14879074658254,29.42486539402839,43.115966386554625,24.24616292798111,24.84308510638298
01:40,18.351006711409397,35.70383586083854,26.013771186440678,25.326460481099655,78.63,17.75351288056206,29.75754060324826,19.23022367703219,38.024755700325734,30.70436507936508,17.029952076677315,29.05189620758483,33.67947247706422,52.0625,32.485841199333706,24.31236559139785,38.00929512006197,30.173959162025987,32.39173553719008,21.506849315068493,71.44802259887005,21.488052136133238,38.893000445831476,33.998247151621385,17.153690596562186,38.171912832929785,18.91879613855764,48.232104121475054,45.86453063518831,30.752622860298178,38.73915139826423,13.708177445216462,21.07830687830688,56.52136752136752,45.24014665444546,66.1762114537445,28.313253012048193,36.56038506417736,7.0767362797474505,25.419793621013135,37.39612768184197,29.790460878885316,43.945945945945944,25.981450252951095,24.085868309587987
02:00,18.071904127829562,34.273308957952466,25.152,22.73170731707317,77.65806451612903,17.274282560706403,30.450892857142858,17.946457544618713,37.67718606180144,28.92349726775956,16.01833073322933,29.425521350546177,33.570493753718026,51.2238314680711,30.919381557150746,22.732749178532313,41.87959442332066,27.922002032520325,29.44037145650049,20.177312775330396,68.63684834123222,20.189269746646797,38.49724517906336,34.46986859990938,16.221574344023324,36.57012048192771,17.623557984213722,47.21621621621622,45.10331050228311,27.703007518796994,36.64239332096475,12.729455709711846,19.96264674493063,55.10679214402619,43.62734082397004,65.5107296137339,29.26108108108108,35.20710748616371,6.724385245901639,24.116310767832804,36.078033137359704,28.116372795969774,42.03714124929657,24.635827931644076,21.066320415501398
02:20,19.02834008097166,35.33599290780142,25.83667932718394,24.98175182481752,76.63658940397352,18.032601880877742,30.158021712907118,18.96216500262743,40.335673261008296,30.553702795487986,16.644944707740915,28.640355204736064,34.27854154213987,51.81361533377396,32.76883561643836,24.136710239651418,44.91359649122807,29.65512577765756,29.9235,21.162264150943397,68.22484848484848,21.163970588235294,39.25902808738297,34.46070343030829,16.909781576448243,37.53213242453749,19.565429093122336,49.04547461368654,46.14790807307013,29.356260075228374,37.21757518796993,13.747132714363735,20.869656992084433,56.4693376941946,43.89860465116279,68.1654986522911,28.510766149223837,36.88420750931499,7.1602434077079105,24.63420427553444,36.465702036441584,29.204455445544554,43.52545348156817,24.410885167464116,22.701926858041684
02:40,18.422372881355933,35.09955947136564,25.240425531914894,24.355231143552313,76.88075880758808,17.589973614775726,30.16311300639659,19.236203090507725,40.124761298535965,30.538573508005822,16.174861221252975,29.26019417475728,33.14719904648391,51.547820429407935,31.77298206278027,22.898962315674495,44.682561307901906,30.487222037836045,29.673142302088394,20.22737306843267,69.38538011695907,19.220913107511045,37.98888888888889,34.58753437213566,15.662388943731491,37.34769833496572,18.47563946406821,48.85241379310345,46.14753086419753,27.96280552603613,37.67674616695059,13.061899679829242,19.804107424960506,55.87325627740135,45.74119718309859,64.52706396938217,27.03254882323485,35.17283590789857,6.4242864054184805,24.554854368932038,36.08709677419355,28.07418397626113,42.82897727272727,23.269528920691712,21.940628637951107
03:00,18.060686015831134,33.60850694444444,23.200216450216452,23.841778697001033,65.69307832422587,14.224645030425963,24.68953488372093,19.577361563517915,38.2830310880829,33.62968515742129,17.695922330097087,27.29135802469136,35.718352513628105,54.20974289580514,37.01850813236119,24.957716701902747,36.37829246139873,31.31096196868009,31.733850129198967,22.486966167498615,59.84606481481482,22.648454349388928,35.431435079726654,31.14662494412159,14.448518332496233,36.72598870056497,20.763833428408443,48.97011596788582,36.00119260584377,31.562935190144618,37.25626373626373,13.889410537297861,21.729673744174004,53.90923957481603,38.44228903976722,57.79448350459708,31.248385494287135,33.617058311575285,5.601669941060904,25.121184919210055,34.979690005344736,29.665485157288437,40.139135583185315,19.972670807453415,23.466921606118547
03:20,18.778147901399066,32.12730627306273,24.799664241745944,23.656903765690377,65.61024702653248,15.428040361125863,26.300056721497448,19.71890410958904,37.08667104399212,32.9283276450512,17.040499621498864,27.114,35.9688995215311,51.45865184155664,36.160022459292534,25.076467420570815,58.43504171632896,29.83655982227864,33.40589970501475,21.72200772200772,61.12522045855379,22.39149560117302,36.17827298050139,32.357485814054996,14.79632389468455,39.050128064398095,20.14276885043263,48.54703992657182,40.09062885326757,30.882911392405063,37.442608695652176,14.186485070717653,21.65963060686016,54.619730185497474,38.2521327014218,59.22174611676486,29.242152466367713,35.27111673521038,6.255308641975309,25.323866239120477,34.620763851533084,30.063304721030043,40.29063444108761,20.735240413877055,22.457878315132604
03:40,17.353998760074397,30.66049953746531,22.836322869955158,22.223552894211576,61.94973544973545,13.099318955732123,23.498826291079812,19.853739612188367,35.98051948051948,34.13586413586414,16.653534609720175,25.55410166079517,35.41275362318841,53.03719298245614,37.42865232163081,25.00265533722783,54.13676212741087,29.418728468524897,34.02850494473531,21.854535082715344,57.99061583577713,24.507102272727273,34.67435424354244,29.031017911751857,13.18552036199095,34.988913525498894,20.747512437810947,47.870996050899514,35.135561160151326,30.62453531598513,36.62136363636364,14.030569948186528,21.703512396694215,52.404900332225914,36.53958143767061,55.507284079084286,30.309008555611474,32.26332560834299,4.845190380761523,24.905669366364936,33.38852813852814,29.676486633933443,38.51450562462996,19.579812206572768,21.501775147928996
04:00,18.38116308470291,30.495758718190388,22.08847184986595,22.155882352941177,60.39126559714795,12.934150076569678,22.740449438202248,27.364499634769906,34.676202860858254,33.457929627740945,16.766104294478527,25.098979591836734,36.36915604128719,53.559888579387184,38.627298050139274,27.079356568364613,54.058647516457214,30.505743458838545,35.14002333722287,22.63631284916201,58.75594202898551,23.205035971223023,33.13324175824176,27.55829300483942,12.954427757638529,35.39493558418481,20.927419354838708,48.15742897065673,31.517857142857142,32.47019867549669,38.689922480620154,13.640125720272394,21.729813664596275,51.774856203779784,34.5375,53.17967522262965,30.819630010277493,32.12312572087659,4.856502242152466,25.386724386724385,33.11862587224906,31.08520179372197,38.966922622563494,17.642553191489363,22.860437842064112
04:20,17.652631578947368,30.714821763602252,24.4009873834339,22.838076545632973,63.89506172839506,15.489226869455006,26.016597510373444,26.852494577006507,35.611003236245956,33.62086776859504,16.704109589041096,25.890990542558487,37.286850152905195,52.43595041322314,36.415156507413506,27.430908065425832,56.93946188340807,30.277705345501957,34.035714285714285,22.421965317919074,61.01186239620403,25.22190812720848,34.87189896256202,30.129186602870814,15.311987704918034,34.347372810675566,20.665436654366545,48.59599636032757,35.30011135857461,32.09833237492812,37.56594618438465,14.154497354497355,21.068577277379735,54.39872611464968,38.33732876712329,56.01090342679128,32.470238095238095,34.090301974448316,5.890198178896625,25.3912839737582,34.96782841823056,30.33915211970075,39.85092426952892,21.26008182349503,24.9593653250774
