Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
00:00,24.982745398773005,14.125,12.188149053145999,11.966898954703833,16.45985401459854,16.0999453850355,18.699029126213592,6.9000340020401225,17.05419029615627,20.56641975308642,13.681969394544245,15.806018269747447,37.72407045009785,28.573007103393845,21.45388865278368,23.988191423244253,36.58020231213873,30.387196695921528,32.67835671342685,8.682034976152623,14.157072368421053,14.273714016045304,34.33270440251572,19.6212583995113,16.20046403712297,8.932786044125193,39.43127753303965,26.314899154196485,19.70242444370641,18.851076555023923,18.382716049382715,18.55173858399665,15.980053191489361,15.679874213836477,15.796308724832215,30.124436090225565,38.80416666666667,23.369215291750503,63.139135959339264,14.899814471243042,9.464539007092199,29.187299550994226,22.87264457439896,7.698308595098378,6.8436,13.09738430583501,20.71372740595994,20.913559322033898
00:20,24.85620107128142,14.391684901531729,12.784984984984986,13.223634053367217,16.687150837988828,16.58289334741288,20.325075075075077,8.421936405859235,17.564655172413794,19.234549878345497,14.464681440443213,15.011076923076923,38.64767518009168,29.11732283464567,22.03486394557823,25.1858407079646,36.48710601719198,31.90067956089911,32.37394331178518,8.84447900466563,14.367421180274858,12.827063996091841,34.38788257339163,19.80966498665876,17.280391243595716,9.704626334519572,40.95456570155902,33.474164133738604,20.417232021709633,18.90566037735849,19.71161825726141,20.078334825425245,15.920404573438875,15.957023733162284,17.423571428571428,27.649439102564102,37.19691516709511,19.60469483568075,60.950538998097656,14.661985018726591,9.678949597628124,28.65214606021781,20.877742946708462,7.58145106091718,6.638501394978079,13.577520924671184,20.435759648265755,21.423509075194467
00:40,25.051602814698985,13.018579234972677,12.052005012531328,13.498916341569137,16.057065217391305,16.549568965517242,21.63312202852615,7.554998328318288,17.54182754182754,19.194539249146757,13.174061433447099,15.959551960174238,40.31803060545575,29.62762520193861,23.40517998244074,21.78612059158134,36.515280739161334,30.645242914979757,34.297679112008076,8.714053614947197,14.348068669527898,13.394177449168208,35.751234567901236,17.934315169366716,16.532122905027933,9.36788096459723,37.26211546565529,36.945049739459975,22.555109326193662,18.528811524609843,17.530528476141612,20.825531914893617,14.551393728222996,15.920685279187817,17.17617866004963,25.12713547874454,38.618997912317326,20.166586422725086,64.96488946684005,13.949571836346337,8.491037932471864,27.468589743589742,18.77459526774595,6.222638936242755,5.513375295043273,12.450862414761332,18.001948368241596,20.069981583793737
01:00,24.444169756901523,14.012658227848101,11.724683544303797,13.058798646362098,17.530758226037197,16.79142403388036,20.691348402182385,7.98019801980198,17.073977936404933,20.65107018417123,16.05805958747135,13.249378109452737,38.57047872340426,30.86115702479339,24.40713671539123,22.94993894993895,36.996395097332375,32.82645956079271,35.55589430894309,8.564142194744976,12.946008484381025,12.450156985871272,35.943231441048034,16.651115618661258,16.113817537643932,11.252669039145907,38.1464135021097,36.77893175074184,24.010481181515008,19.296296296296298,17.391587381071606,21.729504172803143,16.875277407900576,17.356598984771573,16.669715089693984,29.105864994466987,41.823621227887614,21.326761951700345,79.72912423625255,15.877956480605487,9.280764635603346,30.58219623131904,24.471932114882506,7.466257668711656,6.808624229979466,13.02915082382763,20.924168297455967,21.70847176079734
01:20,24.475878986099755,13.658421672555948,12.805901639344262,13.572506286672255,16.81904761904762,16.253580901856765,22.533333333333335,8.45863371095091,18.017060367454068,19.809290953545233,15.012987012987013,15.021889400921658,38.51765489673551,32.63091216216216,25.380662020905923,22.59751552795031,37.7994207096307,31.292619542619544,34.611925214754926,9.054157131960336,9.70210970464135,15.717286652078775,35.948070175438595,17.643312101910826,16.88679245283019,12.780896110290497,36.29682410423453,33.75045427013931,24.346100599907707,19.9976838448176,18.724120346761858,23.481770833333332,15.435684647302905,18.96558197747184,16.990613476366075,27.99882445141066,39.93533604887984,21.47756874095514,55.314215985356924,16.269266480965644,10.341213553979511,31.56510583707505,23.961880559085134,8.27038043478261,7.907936507936508,14.250876509544215,21.67789373814042,22.65892857142857
01:40,25.335329341317365,14.602609727164888,11.942101950912523,13.963466440101953,16.828418230563003,17.457978723404256,21.79019908116386,8.58628841607565,16.363744782349432,18.592522479886416,14.691689008042895,14.191024863553668,38.81599479843953,31.70495867768595,26.423529411764704,24.580012650221377,37.47979797979798,30.271684945164505,33.285858585858584,9.084226646248085,12.494362017804153,15.067033976124884,36.691380349608195,17.73133911098686,15.929847494553377,16.789673140691615,38.504222972972975,33.730722891566266,23.654135338345863,18.74827188940092,17.710181451612904,20.691068814055637,14.566787003610107,18.928436911487758,16.617636807249912,26.057393383818255,37.96347736625514,20.540047961630695,69.31899404367968,14.48330241187384,8.56058339566193,26.8048010107391,20.862745098039216,6.942281420765028,6.93581616481775,12.716872791519435,20.395906140788817,21.208
02:00,25.317093311312963,14.170842824601367,10.857142857142858,14.03805938937683,16.953168044077135,17.430548163916978,24.748542880932558,8.70242782152231,16.961165048543688,19.60242650489967,13.916943521594684,15.582599118942731,38.744805194805195,31.093648208469055,25.675615212527966,22.557489123679304,38.48937728937729,30.695891783567134,34.54639175257732,9.134248665141113,15.08709055876686,12.360475754803293,32.504046242774564,17.444036178631997,16.303282275711158,16.625,37.52838241570636,35.3667638483965,21.756461232604373,18.75129832660127,17.31017369727047,20.320934668574154,14.252773375594295,17.82836787564767,16.647777400746524,25.580300632911392,41.61786085150571,19.591147072822466,70.26354029062087,13.459610027855152,8.827941176470588,28.16548615582743,19.738346799254195,6.8754704071159765,6.852472415202288,12.592503022974608,19.434782608695652,20.5032080659945
02:20,23.190713101160863,13.864864864864865,11.136150234741784,12.894282188399835,15.599472990777338,16.5289124668435,24.1897265948633,7.871031096563011,16.158816425120772,18.324375294672326,14.755305039787798,12.830560690080098,36.91163382072473,29.897681854516385,24.999569522169608,23.513547574039066,38.2866568914956,29.88894422310757,34.393451143451145,9.429009976976209,14.15705378020265,12.210738255033558,31.830392714854867,18.186294867991695,16.687745311818578,15.488003838771593,35.94170933438362,36.49544235924933,21.54918306102034,19.240943070730303,17.215892771661082,20.8044776119403,15.47643362136685,17.344444444444445,16.088030619345858,26.700555996822875,43.7456,22.686411149825783,72.78842315369262,14.788949275362318,9.79656538969617,27.9003807106599,22.355858648481092,7.918946648426813,7.45124439004488,14.370578778135048,21.82486433152442,20.71217712177122
02:40,24.19386909693455,14.75995575221239,13.123697916666666,14.793994995829857,17.387617765814266,18.446345256609643,22.98613251155624,8.568115942028985,17.811411411411413,20.149056603773584,14.662949194547707,16.017897091722595,39.06976744186046,29.84456780333069,25.547598627787306,23.388993120700437,38.543948126801155,30.964506172839506,33.51392405063291,9.953761755485893,15.346763823403343,14.02851619139681,33.67816091954023,19.1345600920069,16.589924878479895,18.142607937200175,38.30524978831499,36.441159749857874,24.159362549800797,18.9484126984127,17.674429657794676,19.867562380038386,16.205278592375368,17.613621480026197,18.167013167013167,25.23566627125346,42.6443864229765,19.29854254818994,56.49686323713927,13.634212920837125,9.243166054671562,28.211267605633804,21.183125,7.6912378303198885,7.294199535962877,13.749790444258172,20.396543209876544,22.08253358925144
03:00,23.730385782401388,14.349881796690307,12.875418620227729,12.913771452490582,16.469827586206897,16.722361180590294,23.162096774193547,7.671044202434337,16.699814700432366,17.99434495758718,13.379032258064516,12.740251949610078,37.90183246073298,28.224313725490195,24.34505788067676,24.449400798934754,37.383502170767,30.949188056574123,35.69493278179938,9.322604242867593,14.76923076923077,12.951474785918172,32.33468913422429,17.48876728110599,16.44494584837545,17.05586592178771,37.33177371331348,35.137396121883654,23.180291648254528,19.28514285714286,15.992056487202118,19.95678722404885,15.387387387387387,16.527106466361854,16.153954802259886,26.191987306624355,46.82538832351366,21.049603174603174,67.56278464541315,13.311934900542495,9.481766612641815,29.096067053513863,20.665236051502145,7.343866802582399,7.603730664240218,13.973572037510657,20.53492916463117,20.19047619047619
