Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
00:00,43.708086053412465,49.630943202261626,129.5136847440446,71.69849001461276,38.88865546218487,140.75400565504242,59.583920505871724,116.0687274909964,48.044186046511626,102.99233007140968,107.2985179957657,98.66585704371964,35.738131236770485,178.79377849289352,103.44867549668874,89.82049224184055,79.6329392907233,55.16206313416009,127.27776555970969,133.4378640776699,220.29763459584967,232.64316423043852,162.62559542711972,38.14356870788163,111.54251562075522,151.35792918774175,56.42158946026349,127.11197466896948,86.84434523809524,109.14432989690722,90.02243211334121,63.5045871559633,136.56074993912833,127.27618288144603,45.37976470588235,114.75,156.46546431312356,69.82726478298864,54.068778979907265,44.21392190152801,78.82670772676371,139.50060864272672,62.66569310267356,55.82176520994002,211.23047858942064,59.17301155676411,62.16893514811849,53.671455340412244,52.12469437652812,102.77420701168614
00:10,44.4281310211946,51.17955997161107,125.59911023232823,72.7670372160464,45.51323987538941,136.47056041617404,61.41508752932683,111.33854479855682,46.91438730853392,102.45999450096234,104.86441893830703,101.19455782312926,32.12412534225738,182.15401360544217,106.03142076502732,92.97442799461642,74.10825652088644,55.42970073404856,131.41967143161938,135.82747500806192,223.26103952511946,232.2548173712971,162.15146733985483,36.37013381995134,110.67717391304348,138.30895295902883,58.42407486176095,124.25517040489368,87.06022282445046,103.45945325063175,97.8634855830569,61.28075117370892,144.45689001264222,140.37674551154174,51.57506361323155,113.50243427458618,157.12745284816157,79.19313909774436,51.40525059665871,45.76675324675325,77.84373243395166,149.8340874811463,62.65939933259177,54.561501821238444,208.6973029045643,59.855932203389834,65.50134698275862,55.90817263544536,43.75077519379845,101.75218658892128
00:20,45.61977438619775,52.29976146302677,132.30991124260356,76.55205811138015,33.8798214854957,131.66828703703703,65.04609733700643,102.85868586858686,49.311055416318574,103.72837465564739,105.50956156716418,100.042502550153,44.846017175007404,180.73174006444683,111.88334300638421,84.65597196009706,81.45113842434012,60.801010384507435,135.87459529462552,133.40912117177098,226.7134262655906,231.78507376337865,167.69072491294713,40.53504470723969,113.76956404007582,145.84081388390186,55.15351894818252,131.94869486948696,96.32890673255096,108.53788052185855,91.24127775260534,63.22145545796738,136.6455790784558,136.66028024020588,45.12398857686816,105.76670023497817,150.70183136207555,73.50122959982114,58.93285431119921,48.37682333873582,81.01869158878505,149.41220238095238,53.206120612061206,56.822072072072075,212.8177039529016,51.493852459016395,55.9575537559341,57.54988698740717,53.2265890344493,103.02048340843916
00:30,46.7411320754717,56.37061048082118,134.81156944105442,70.50246791707798,42.772425828970334,133.14990467111534,63.7668458781362,105.50044682752457,48.91298304142341,102.9380016606698,107.31823686122547,99.77937062937063,33.5683257918552,179.22578919208132,105.62614742698192,77.64224965706447,85.76696789079023,53.90537084398977,132.27050760334117,137.49654036243822,225.53221612250795,230.56985294117646,164.929296131896,36.87291253891877,116.11147274206672,142.5178787878788,51.72023121387283,134.30035756853397,88.54323591443206,106.17439962695266,92.38445945945946,67.87468905472637,139.49948691636737,141.10500575373993,46.95492487479132,115.39626556016597,154.68434055492207,77.2723595505618,54.725515136097684,47.055217965653895,81.35212069456306,145.20537601932952,62.622249388753055,53.47426784191072,214.41864594894562,53.87404844290658,59.418838219326815,56.41457858769932,49.38683325324363,107.96479158235532
00:40,45.07773027594248,52.51813880126183,118.09728082512892,71.89821251241311,40.12322754895341,134.56890874882407,62.13725132323417,101.76726263871764,47.52522172949002,102.50180605723813,102.22867431915373,99.75510204081633,31.45462850182704,177.89986648865153,108.6172274562584,78.50887409872435,79.58841158841159,56.52349943374858,131.48646907216494,135.45014807502469,223.1264450867052,234.897458369851,163.95600251414206,35.28365106874639,114.53446855259544,119.22635914332784,60.40757513379992,135.61106018942866,90.41486526502813,102.3523340370631,89.89281562427342,59.92184186610118,134.41718825228696,140.52502144695453,45.51988703224288,108.69777777777777,151.07648401826484,80.06501182033097,55.911446540880505,47.14418604651163,77.42545871559633,145.81287605294827,68.94322929466699,54.28322072072072,212.22098976109214,52.238308115543326,65.01070840197694,54.32544737640279,45.05496828752643,106.44327390599676
00:50,45.853594279262325,52.90284237726098,131.04798041615666,71.25460886895864,39.804186360567186,121.04980756169346,62.726350126857554,99.33291692692067,49.53015350877193,101.88171745152354,106.82846636383302,102.10550016082341,35.71794099939795,174.65121180189672,112.24202682563339,71.23330539256776,81.45215500197706,54.07749499571061,128.73845823491519,133.77507398881946,227.5516937967444,233.2540192926045,175.78596159899277,39.897993715252596,116.30550964187327,111.89644872220379,59.7795444778685,135.2949172576832,93.84680337756333,105.25367647058823,94.57142857142857,65.66274388355528,144.5737787901797,139.86902705814623,47.35137034434294,98.9521563342318,154.91825821237586,76.84572573463936,58.958788480635555,46.34117932540646,77.96340782122905,150.31176292712428,63.64116452268111,55.088832487309645,211.93625159371015,57.23926592797784,60.850687622789785,56.34517933530767,50.46418056918547,108.47776417788657
01:00,40.00866217516843,53.957881773399016,127.15341488277268,71.61006585136407,36.705108116577875,128.86175326161592,64.37960755547405,90.7035175879397,44.103692762186114,101.47027777777778,100.67141190198366,98.20841919340594,31.716580782055168,179.81690899299946,107.4036092810083,73.87706524782973,83.27802944507361,56.203288914091296,132.67435283880792,133.6770935158032,219.44769751360894,236.25847580411474,175.53201360965048,32.88216482164822,113.82486961295635,104.1334470989761,47.73449319213313,132.4266409266409,90.42802472770092,102.26243093922652,94.59042204242292,62.232009925558316,133.2275233756893,147.6129726406394,47.22393730705296,117.69152764147857,153.3976176971072,78.15954216304601,55.634610504947986,43.494600431965445,73.78957858769931,144.03110842645725,62.61304453638355,55.172804532577906,207.56484822755255,59.134017094017096,59.628563520619984,54.17518472906404,49.760487144790254,106.47353184449959
01:10,47.06996197718631,55.60785313615502,129.1780193236715,72.419338924519,41.959276018099544,125.97009219698673,62.955326460481096,95.95940037476578,51.56627540795878,99.93064066852368,108.37644287396938,99.6622919334187,38.201428146385005,175.52022008253095,108.0685243104919,71.60609449259155,84.70976956770139,48.444317532838376,130.8224940974458,137.5891597177678,230.46673475342865,239.05933682373472,168.35454837672773,37.874627754615844,120.3932369784565,142.1987240829346,51.99786598378148,134.52912323727773,95.25631238990017,105.65190166975881,88.37983456293315,66.4677923702314,132.53026513256629,143.59952181709505,46.515514809590975,123.49630671825537,152.00385579332948,78.52873826425464,57.941492079713846,50.34301369863014,74.92975442604227,154.46798917944093,70.54689373950588,59.50129570976102,212.03313840155946,59.58202323991798,64.05961538461538,57.63551119177254,53.05790754257907,108.67829298317604
01:20,44.13930163447251,54.321383805465025,124.96103581800581,70.82034739454095,38.87367766023647,130.40336317973356,60.50482659992849,94.5453686200378,50.31277412280702,100.01716858992401,108.13958641063516,99.0550430504305,39.70913962488836,175.8155802861685,97.99470198675496,70.09245810055866,87.7837275307474,50.70743611828883,129.72200605274534,133.73491239454899,228.93493655945707,241.6159169550173,181.11382361916387,37.90029761904762,116.6824917672887,166.31930693069307,56.175950825970034,131.36292834890966,94.8172708517536,107.99569941149842,92.98095029559886,65.72527821939586,138.4210264075735,142.38122037914692,47.09180790960452,123.88967468175389,154.3043561329767,73.97053490480508,57.126919140225176,46.98221695317131,76.84409221902017,150.48340503995084,70.06115459882584,51.56092896174864,208.44414619037786,62.712305611899936,55.96452933151433,55.78426551936079,51.34141958670261,108.6194942903752
01:30,44.76518822213939,55.26209463051568,117.89269746646796,70.47033073929961,36.464285714285715,123.07604994324632,63.056614246068456,87.21477383664171,49.30089552238806,98.62076749435666,107.64919540229884,96.1624266144814,37.68829629629629,172.68938944872554,103.3907028223575,76.34151724137931,79.71645619573796,48.3478885377765,130.8339122883196,137.19104665825978,228.47066607851787,238.9625144175317,178.06313834726092,37.74573278399058,114.16089446413963,161.37325651910248,54.94303550526727,124.0145881006865,95.34673065386923,106.21494678389634,96.56307474652205,66.78971393791844,134.15833333333333,150.35807050092765,48.96413095811266,108.53010790114863,154.4055822906641,72.73468488320846,58.44577711144428,46.40071902654867,77.79736547085201,150.34196102314252,67.00618505690252,56.04466357308585,210.95318076842327,66.03466846179738,60.958015267175576,57.71270072992701,53.817905258583224,109.25663366336633
