Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
00:00,785.0172265288544,208.7,844.4635553224961,751.5188323917138,332.8725300271213,697.1796176109455,563.577723378213,665.2783065310141,827.6911656622078,231.75480925986307,173.90271493212668,316.51480716253445,783.3404643882077,733.3806555399156,374.50246565692146,423.7995785036881,443.3357411152846,922.4077868852459,569.1720723796518,508.2940233936869,455.6150815981992,524.0456926658906,389.37846745399617,493.27632296781235,922.1182266009852,253.79487740805604,589.1404799439482,729.5541237113403,713.3416777629827,528.2688442211055,308.51236021188936
00:10,784.7594074074074,210.3920704845815,851.203256302521,752.573470822592,333.234067207416,699.5962962962963,566.3793949304987,662.4997546212988,816.2778363718547,231.14918497519488,177.62564447433311,311.8800819952169,799.0116883116883,721.2324632952692,367.4673366834171,430.62515856236786,469.87855676151366,952.112641315519,570.2492318197337,503.80047318611986,460.7,526.9306039488966,381.46722454672243,499.7002200220022,899.922435105068,250.8767926988266,596.703209019948,717.3454963839579,720.9662070829954,521.9219342604298,326.55193661971833
00:20,810.7605426127985,220.00568020448736,856.2942887361185,748.04504084014,333.6922582304527,705.3638452023325,569.8861105684704,657.4255040157351,811.7355636363636,237.39360222531295,175.56659668766036,315.7272413793103,804.8697554697554,744.7811257585269,377.4237379162191,427.7249683143219,459.4919331182165,947.3200246964396,597.0441683919945,491.7941729323308,473.4294670846395,539.6037845705968,396.4555770827567,488.49666295884316,910.0605319474167,247.4110416217382,607.2812999467235,717.4194731577193,677.0521276595745,522.1689210443536,326.7392480389505
00:30,819.9152542372881,215.74773932023697,855.2567496029645,726.9552309142318,332.437847626439,704.1649085794655,559.4520046260601,662.5779083047805,794.0736051818049,237.1670168067227,173.42606689734717,308.49880178021226,801.0202356557377,728.6654259718775,387.3425580982792,433.6601818566293,444.42493491466587,953.0368935996738,606.5942180424939,499.073371677289,482.64785172704296,540.2513982926112,395.5663520266519,504.1026982378855,888.4381851400731,250.95342226109776,599.3446066215735,738.1156146179402,633.077841203944,532.9643425660618,326.62753751103264
00:40,816.3076002393776,215.07284961966062,857.5223214285714,731.6086445853888,330.23174643911204,708.8691358024691,558.3417366946778,659.3862068965517,825.0850526940775,228.89860764012852,179.3508166551645,313.0801553672316,818.4678256357032,746.495961896873,378.426944639103,445.89310051107327,440.931982633864,956.0444847020934,625.1731784582894,499.2751152073733,471.8452347083926,542.8293824992684,416.6070686070686,474.8196630764982,874.213365298172,253.46051483420592,615.8882838573687,703.1992557510149,670.3678191489362,525.4421725239616,337.3806884480747
00:50,815.4393801276208,209.28150134048258,852.1212121212121,723.9282532239156,330.6521683181058,692.17184771219,550.6638878363017,651.6901941428101,845.4057663125949,238.08614627285513,171.01616207603004,313.16378714581896,818.7137305699482,767.567443796836,379.7643668122271,445.93269435569755,447.6241688349234,949.0368248772504,628.4280169371913,489.4841392054204,480.4117980714691,540.3946666666667,433.02494256645883,462.32872928176795,859.3196938475126,259.9108072916667,599.4186372394465,705.0339724184325,670.4885699096226,510.3854862119013,334.1055864287803
01:00,807.694275274056,209.723715651135,849.3254219409283,704.218091404215,330.8144541260892,694.7242461216664,513.9209885789178,665.4183201058202,841.1528470019634,237.24731926668971,179.57891045125086,315.2346657477602,799.2177606177606,774.7647308181433,382.07744994731297,447.1292791834999,436.88853686635946,941.353227771011,621.0935001737921,483.10364741641337,471.4950185027042,553.0242962962963,444.757394483217,476.2207282913165,847.2189504373177,254.79008810572688,608.1053740779768,691.4003412969283,691.4364655632675,519.11051212938,329.98175499565593
01:10,821.6504587155963,212.33503836317135,851.1071428571429,706.9140845070423,329.8427632426859,695.3164467897977,527.1844040247678,653.29327563249,831.7156125608138,231.75934803451582,184.24971700249037,309.5334488734835,795.2959157462111,793.6705706984668,370.3514107112688,458.34553970619544,441.03438312626406,928.7867317867318,609.7202749140894,480.379781420765,470.09165955024196,553.214790807307,454.6564765206429,475.5642733063115,825.2273641851107,232.57109915449655,608.5296819787986,714.3022162525185,661.4635159698779,509.1689564454838,324.2432432432432
01:20,826.9743283582089,210.45627732667083,854.2033315705976,709.9746597841389,329.7319587628866,694.2628398791541,523.769495412844,650.9157405871621,845.9831756046267,233.20274914089347,181.63536776212834,308.98428961748635,805.4536082474227,785.5032804232804,383.7708297245799,447.4388641661369,432.4423076923077,950.3288780882948,603.8928695652174,448.24167872648337,478.90670132871173,560.5106194690266,446.2352749755939,485.79869552327307,828.6691428571429,260.8589660393684,657.2437562437563,716.4453551912568,652.8113109199895,521.1454486556528,325.1798357405834
01:30,818.5609682299546,208.81834372217276,862.5595050026329,717.7266305627502,333.4866726182885,698.6340682788051,504.8761191302759,648.2371932136386,873.241178229665,223.5461590296496,192.83775280898877,310.34970393591084,811.380423553719,788.752423093131,382.11114870580275,457.5697008274984,433.3911798396334,963.9228565582157,583.6166377816292,458.6567293777135,467.7268811028145,559.6607825831127,454.13796509713535,505.12353109773574,841.3226458694396,262.7806354009077,631.5879478827361,736.5093708165997,719.8296,520.0835214446953,315.20152628603734
