Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
00:00,26.128592592592593,21.387642388677943,11.558285163776493,11.479661016949153,33.07419459811259,12.72624503513596,11.67973708068903,14.55451518934665,39.186631716906945,18.155145237559108,20.104315122723673,26.850764525993885,17.71024855294518,26.74107365792759,41.515373933743305,12.646060298961237,30.1904984788205,18.276039522437216,19.305555555555557,29.402027952863797,34.981454005934715,11.817217981340118,29.055874282863556,17.851934373101074,26.60978886756238,20.18582704186685,21.6942876495823,11.515832950894906,12.804516938519448,19.92398190045249
00:10,25.35028735632184,21.27919645897174,10.94603629417383,11.150957473265358,33.92512155591572,12.780111179740581,10.73678365171035,14.142241379310345,39.94636813329862,18.38324701643774,19.247722095671982,27.061101905550952,16.800842696629214,27.3507866273353,42.42395209580838,11.54573484069887,29.305762081784387,17.954489035995035,18.78963110667996,29.346866485013624,35.249752964426875,11.396218306832832,29.79329884207933,17.187982832618026,26.218338896524642,20.044554455445546,21.511212814645308,10.783694627709707,11.66751012145749,19.01377777777778
00:20,27.309199318568997,21.81740614334471,11.849285714285715,11.737396538750941,34.44700910273082,13.729300336083105,11.281735751295336,15.168646080760094,41.047260451830695,19.029134917077545,20.525440705128204,27.45214587950836,18.805574439157034,28.80784410458806,43.784227381905524,13.08301404853129,31.782300339192105,18.937109537692628,19.598790322580644,30.6353068396864,37.18920916481892,13.140945211208699,30.757808626673278,17.965590484282075,28.05109347784014,21.369747899159663,23.11023266320307,12.918912639405205,13.74830784657809,20.755203996669444
00:30,27.797985611510793,22.036874154262517,11.535550735116896,11.737919132149901,34.90837952396479,14.031546707503828,11.723167401806343,15.701780415430267,42.54609375,19.56667411212866,20.48843537414966,27.870020533880904,19.033508541392905,28.55750246791708,44.57274364618771,13.047533401849948,31.242414860681116,18.88762417218543,20.443015632879476,31.3146645021645,38.0351137487636,13.130544993662864,31.536748329621382,18.309169363538295,28.456794896578387,21.661907190209078,23.375,13.43587316611453,13.088004057823992,21.11713665943601
00:40,27.68126589432043,22.49795501022495,11.730170316301702,12.222139303482587,34.818800648298215,13.959438853308935,11.491966999565784,14.98730716656903,43.69094184251158,20.003089143865843,21.432201580183644,27.741847295450107,19.396628826969383,29.390497401633258,45.13005202080832,13.445440573770492,32.31242158092848,19.483870967741936,20.899874529485572,31.904319300164023,38.420743639921724,13.606473594548552,32.23357125276889,18.53470879002794,28.884198295894656,21.61872069658406,23.92649727767695,13.275177304964538,13.823078823820113,21.772180115916182
00:50,28.23310810810811,23.015243902439025,12.273441218467397,12.510245383253226,35.768776648081335,14.37654507084715,11.620974760661445,16.176781002638524,43.49591211037302,19.26690002187705,21.622767376802237,27.771079666602056,19.02875816993464,29.329876543209878,45.212872276634016,13.153629856850715,31.482088646023072,19.368265993265993,21.254916792738275,32.008781558726675,38.355417185554174,13.759514847344207,32.576904532304724,18.843221246519597,28.299192436478236,21.53246539222149,24.00936663693131,13.365938661710038,13.922545633941786,22.01693404634581
01:00,27.497760358342664,22.46653005464481,11.625391471934474,12.171944581890154,35.0852235904083,14.601682186842895,11.668868703550784,16.59495036685369,44.21151859504132,20.506736201651456,22.30829694323144,27.83175401276349,19.298365122615802,29.554926108374385,46.2068345323741,13.00821566110398,31.340006159531875,19.562212943632566,20.693754702784048,32.975943138326954,38.7620808678501,13.785863655374321,32.407878639588944,18.981947130883302,31.912375594980528,21.72098685278364,23.847574543836227,13.411265613952391,14.25024925224327,22.221533008418255
01:10,26.870976616231086,21.997939560439562,11.28215667311412,11.529485257371315,33.3300414144632,13.274947870122134,10.98531667762437,15.824390243902439,43.295169946332734,19.206318504190843,21.02357266435986,26.977871849143735,18.832231117298992,28.743481499875838,45.17453676031082,12.051091142490373,32.13793103448276,18.73185988323603,19.872919818456882,31.154351395730707,38.7171568627451,12.71685487243831,31.10512063023141,18.272103004291846,30.71126912303383,20.60914760914761,22.341780520052886,12.052868658131816,12.888462461021827,21.273270708795902
01:20,27.15840455840456,21.637806140048294,11.294796269023074,11.872,33.77859424920128,13.448924731182796,10.868344425956739,15.724373075230972,43.88089713843774,19.514224137931034,21.502496201432603,26.927952225004816,18.839217056973087,29.310984661058882,45.258077383326686,12.715238583889175,31.21375233354076,18.97975792988314,20.118831822759315,31.58205268935236,38.61739990113693,12.413176265270506,31.50049115913556,18.663366336633665,30.981713799702316,21.0475136239782,22.392928619079385,11.907994323557238,13.627268268759195,22.315421581476627
01:30,27.109863672814754,22.476321207961565,11.59036730722452,12.069820971867008,34.09786420146637,14.048758865248226,11.541986359761296,16.400774027090947,44.69533678756477,20.011784872509107,22.153544165757907,28.442508710801395,20.08496366685299,30.669208066896214,46.00955794504181,13.316279069767441,31.970643939393938,19.36134803411691,21.047073474470736,32.76414320852692,39.43238522954092,13.430135786246167,32.88309483385884,19.594165594165595,31.817359465862587,21.99142810933204,23.83289241622575,13.49433962264151,13.995377128953772,23.13970256872465
01:40,28.254151044456346,22.86082474226804,11.359891465219537,12.666666666666666,34.82501579279848,14.52734259532959,11.468557607739665,17.790662323561346,45.77191184008201,21.053680981595093,22.235306874864456,28.219615384615384,19.34887503388452,30.438717632552404,46.5893248356901,13.86055469953775,33.21996879875195,19.857794361525706,21.273762376237624,33.33513513513513,40.23503105590062,13.540461215932915,33.26999515269026,19.94940796555436,32.66860340004304,22.149975965390162,23.89637193134912,13.611954237683866,14.395838374062425,22.75925925925926
01:50,28.593097689952685,22.475575715282623,10.876136642909806,11.940861585521285,33.95420326223338,13.522540983606557,11.344991364421416,16.858968708682237,45.39889415481832,20.31203248557384,21.561646803900324,27.758873456790123,19.605255800950516,30.575295275590552,45.48561725928885,12.809597924773023,32.59596844872919,18.865110514356537,20.949148358430016,31.566180594503646,39.7697286532238,13.107956989247311,32.625717017208416,19.12258064516129,32.0493428140487,21.360616438356164,22.7125,13.133221717292514,12.770450751252087,22.574365704286965
02:00,29.78528656971771,23.110878661087867,12.054594861660078,12.548711340206186,35.04832596336071,14.363527653213751,12.345866267891477,17.465438786565546,47.4622292657158,20.710996341725846,23.159379711393495,29.825635103926096,20.31776765375854,31.391325776244454,47.511234837939945,13.420078226857887,34.47981807845367,20.226765799256505,22.246285018270402,33.23342618384401,41.20777917189461,14.41715976331361,33.535487028879096,20.702737110120943,33.09989235737352,22.510709010339735,24.340646912463242,14.043353978084802,14.194703285924472,23.853625783348253
