Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
00:00,17.02132196162047,34.00704225352113,25.9554189085319,34.53419593345656,16.78575225943647,16.017287630402386,46.36161567877629,49.7658264947245,58.20391128070594,25.540035443853714,45.99615297578638,41.644228169775616,60.79421768707483,9.040880503144654,37.689455850109624,81.91967668603182,33.542533771449435,33.66533490011751,15.539019509754878,73.85217391304347,25.368299521688932,72.81121442659904,43.41608840914932,43.38755980861244,39.08352402745995,13.87707857841539,68.51617076326002,63.87105582524272,32.99068123393316,95.08212457337883,71.4800101214575,49.37469995199232,26.05121951219512,88.84272300469483,43.770600319561744,72.07649383864218,57.94585448392555,33.348032430294644,29.23687994248742,30.870470855942585,22.94058355437666,13.71981981981982,17.2829346092504
00:10,16.239830784249918,34.40972222222222,25.652831155521394,35.57352401906857,16.797382198952878,16.722975007527854,46.813832306963526,52.15643274853801,59.77532833020638,25.62295861740923,46.548416086272745,41.08937650521809,60.71508693213685,10.117048346055979,37.80556668001602,81.6577350859454,32.81986656782802,34.04841713221602,16.244593586875467,74.35599205473406,25.209886680899984,69.78843963553531,38.94238095238095,43.853580901856766,35.87347294938918,14.177629488401653,68.29365598430347,62.89325337331334,33.690285347867906,95.48511271799234,69.21991385862681,50.088846880907376,26.679208876025083,87.50029222676797,43.83819444444445,70.80924062214089,57.81370328425821,33.259686071925294,29.337688442211054,30.926838303389516,24.003263530051672,14.429698918444899,17.83831954169319
00:20,15.908288564850345,33.43637782982045,25.315400305966342,34.71490593342981,16.71579503433703,16.215193529751588,45.678486997635936,50.02586713697825,58.44204275534442,24.34992842373151,44.70848623853211,40.32421451787649,60.81437125748503,9.764176417641764,37.09764846552412,80.9734623015873,32.648707681106664,32.50305307656176,15.574325995547861,70.87143493761141,26.094327067043753,70.49264909847435,38.78038839606809,42.41827814569537,35.45120185346076,13.752597402597402,66.8070117955439,61.76204640095182,32.495222929936304,94.08618477331052,70.87355745107878,50.207317073170735,25.21760154738878,85.06322631475281,42.39832994809298,70.15091711167867,55.80524239007892,31.977742448330684,28.472142857142856,30.543489720611493,22.49604796947397,13.671044776119404,16.82406209573092
00:30,16.394346776973457,35.07081038552321,25.543579164517794,34.656011623683256,17.99947451392538,17.374075170168688,47.38130706391158,51.29079682446339,61.46643026004728,26.205254777070063,46.587813620071685,41.7180664326222,59.86012408347434,10.493779493779494,39.08382877526754,79.67566229264669,32.82989219806322,33.15282706411166,16.64822134387352,71.26508954233915,27.103018040802564,70.6250350042005,44.79168791432942,43.022346368715084,36.392179413456006,12.457256461232605,66.95531983285117,61.775816416593116,33.03104993597951,92.41019522776573,75.35141158989599,48.94984766815092,25.77321083172147,88.4502514760551,43.05964033689961,70.04222737819026,57.101570415400204,31.84932593180016,28.836631881971933,31.051997906124587,23.559799789251844,15.031896042528057,17.984450923226433
00:40,15.610833927298646,34.52931854199683,24.33316892725031,33.08819188191882,16.75434897206115,16.4587583794812,47.19322990126939,46.99355783308931,59.886950286806886,24.086310464748657,44.86477425122933,39.69152632985833,56.04179104477612,9.881516587677725,37.418497802636836,79.81847369720919,31.470299727520437,31.481639421937928,15.950236377208261,67.57562076749436,24.804169402495077,70.9582302830448,42.4749373433584,43.09090909090909,35.43372798151891,12.15012794995735,66.13911355548366,61.99294117647059,31.964777457572847,91.31598272138228,71.43798939126042,48.426221577164974,25.811483253588516,86.56907395358924,41.839171974522294,67.65957933241884,54.83163525216505,30.809146703623046,27.71490352628077,29.79940014114326,22.629045199251138,14.187668362765638,16.95293735800065
00:50,14.21956155143339,31.697802197802197,23.66337386018237,31.626058152373943,16.201173959445036,15.060614849187935,43.95614648938652,48.860803727431566,58.52516098259003,23.563201796599294,43.67513368983957,38.76767137903441,54.8680800942285,9.01473136915078,36.11357285429142,75.11108445297505,29.582223033400254,31.27011630666983,14.842079207920792,64.43730337078652,24.263088356729977,69.12644628099173,41.58956916099773,40.483769633507855,33.431681466628476,12.695342820181112,64.64700033145509,60.201575262543756,30.46562200191877,88.24695189536688,72.84250614250614,46.389007851534615,24.74770863482875,85.63735021478634,40.881681132937416,67.38915470494418,54.54271356783919,30.32109545544751,27.63879003558719,28.202025493277457,21.887824897400822,13.502864033765452,16.03868103994927
01:00,14.50105633802817,34.78526148969889,24.847161572052403,31.98410938654841,16.512105263157896,16.54237288135593,47.018393480791616,50.57954878406095,58.459215219976215,24.399712322199136,43.848033770273275,40.313461019692475,57.0855986119144,9.702280405405405,37.60686868686869,78.56994443102198,29.514959202175884,30.200333492139112,15.9307881773399,66.09474629546474,25.34193862640039,68.66275579809005,44.4576874205845,41.503022339027595,34.20519480519481,11.462007764836384,63.18471337579618,61.488432620011565,30.962138084632517,89.03873395307659,72.26018654884635,47.20211764705882,23.673942243116187,86.71888014807959,41.43319463707813,66.41000679194023,54.98331673306773,31.849921011058452,27.593513513513514,29.104912280701754,22.959166895039736,14.301847437425506,16.544599416153098
01:10,14.563523956723339,33.50934579439252,25.304014318588596,32.26711061783204,17.649946638207044,16.540508920737057,47.58710759645339,49.19391304347826,58.15194681861349,25.123263327948305,43.654411764705884,40.50651112316875,57.07138711549623,9.861427967891846,37.56536468712635,77.42594829669002,29.951533853693956,31.509995240361732,17.267195767195766,66.15328142380423,27.062162162162164,68.74775510204081,44.20670103092783,42.77806385169928,35.2601089761973,11.775,64.62214239059438,59.671071953010276,30.994613434727505,89.26609910499891,70.98398398398399,49.98738329548322,25.735377358490567,86.90890410958905,41.51376353790614,66.84162895927602,55.47241725175527,31.553267326732673,26.89343163538874,28.798277099784638,22.855645161290322,14.223058398555088,16.458697764820215
01:20,16.095836087243885,33.56590370955012,24.361393692777213,30.09883062995096,17.4671875,17.016379058204155,53.4203821656051,50.912968299711814,58.820738974970205,25.500479539641944,44.21319225574066,41.28091434866428,56.34511189634865,10.548581255374033,37.540660225442835,76.85308848080133,30.202992608617272,31.237891737891736,16.892779521854624,66.37931034482759,27.82295443796311,70.98076923076923,42.08154396728016,43.293492351568574,36.46199491381746,13.405739514348786,64.73618829682903,58.85282021151586,30.673822492790773,88.82512695959373,71.35108193532702,48.54953599197392,23.892990179478495,86.87300864815657,41.63275434243176,67.14846765039728,56.35931274900398,32.034645669291336,27.358189081225035,28.885371959942777,23.11340206185567,14.946353224834237,16.88604726448689
01:30,14.244206157039088,32.7259083728278,24.681262729124235,28.966654177594606,17.194240837696334,15.726242371403663,52.6925535314797,47.8523974581167,57.602969348659,24.04490118577075,43.50579580918413,40.64589707927677,56.77522421524664,9.801523487092679,35.475183075671275,76.1978833374354,28.740014393666787,29.992099593009335,15.693817468105987,67.21821799690471,26.641002138710665,70.02036383383111,41.42044017202125,40.8342050209205,34.87062146892655,10.869508368200837,63.28453676228157,60.56067677946324,29.79023622047244,87.60132890365449,69.69013738959764,49.11337513061651,22.753321364452425,83.60510543840178,40.25430643699003,66.9815992730577,54.87372448979592,31.206361672884352,26.346511627906978,27.258942872397224,23.0073309801792,14.353964043619216,16.607734806629836
