Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
00:00,66.70341547773454,146.18930762489046,248.60124954061007,77.75154749199574,77.33169079149985,119.91295891077073,80.33290488431876,86.29072426937738,91.38994800693241,275.44812002892263,80.44779722389862,85.20236336779911,227.7468085106383,85.63911350703803,132.64337489127283,108.88974273304378,157.53262187727384,233.97530864197532,112.564453125,231.36871782299582,34.50351213282248,158.32789736899326,239.25569328336695,58.13218577460214,129.84191829484902,173.35453047775948,214.9080843952371,43.87261320240044,132.7154054054054,84.98031685069611,130.2712464589235,56.855230125523015,177.2782152230971,89.57762863534676,114.39203980099502,45.23973727422003,97.05019815059445,140.3585489935855,88.9250430081101,79.61435136090492,77.85345384118786,103.1270783847981,141.09800825844061,86.85848037450486,117.14725437084462,102.73533660791679,139.88947531822416,52.932198236546064,95.45608220086179,92.57981492192019,114.5965744400527,120.9602908277405
00:10,72.81776094276094,156.31307821698906,245.3778910945183,74.86297968397291,80.18574984443062,125.9122112211221,74.3440931780366,85.11715914981856,90.11714890613973,285.69030648610124,80.82835820895522,83.94462540716613,219.47649572649573,68.97280593325092,146.82020413504318,113.75983146067416,152.517933679224,246.50977603981514,116.21190553219023,226.36047081902893,34.77010050251256,168.05244523124585,252.1309558608594,55.209165302782324,132.89489399820843,167.87956328897988,209.94536667367095,39.23047570592725,130.210989010989,98.17351237493418,128.67150259067358,54.33431257344301,177.93837304847986,95.83956989247312,100.37410440122825,52.34786585365854,98.29660278745645,143.6725344644751,88.36951335877863,74.78628738147337,80.5150650174437,83.5560141509434,135.89940468958815,85.84333453108157,126.68823807274445,107.0468795780838,145.49829668628058,49.749763033175356,90.15,96.53241822429906,123.17345631565462,119.85705984892505
00:20,71.28949652777777,152.88917861799217,238.70953317832232,71.25122059476254,85.36066075252371,122.60095065640562,78.42914843487041,86.86220576567045,90.87991646362687,276.2350496838302,80.17185514612453,85.61430119176597,232.19029329608938,69.55232198142414,146.12454780361756,110.62902144772119,160.47582391147463,243.1423462088698,114.28641092327699,229.83766233766235,36.665606108813236,165.9209591474245,255.21828303545269,51.83542367696543,140.71557759626606,167.93649193548387,200.25051674245557,40.16058016058016,128.32247730912974,90.87403871652081,128.34324702589223,52.96927207637231,176.070553443177,93.64033970276009,100.60701392470345,51.319278948976475,98.32866520787746,143.25975425738307,87.05239125210286,78.2403951701427,80.10746538229982,89.62918023083752,141.1875508071072,86.72005669737774,121.58308966861598,104.40826350765674,141.1611710323575,50.57564935064935,93.82561676241974,94.29829619921362,124.28346042597948,122.64491086831512
00:30,72.85494803434253,145.6113105924596,245.06577110956036,72.97512769264935,80.22317334148579,123.42853833680797,84.38096897873824,88.48766756032171,89.12622377622378,284.1287484288023,80.07460366801368,84.2089928057554,219.19000354484226,83.15176651305684,135.68271147821133,114.41504079460802,156.77054873813384,237.0740977323539,118.04097818902842,226.59862441660525,36.46653796653796,165.9842377842828,245.5952380952381,56.218709677419355,135.3892994383683,169.62721691678036,207.70141887723628,38.87300809021819,125.0237037037037,98.7887763055339,131.29189944134077,59.70128703980844,177.38225674570728,96.30988917306053,120.24481737413623,50.82661668228678,97.24003221908981,142.21863646078222,90.99667142177842,83.67537443399512,81.33364839319471,91.24479768786126,135.075978604425,91.98814091384723,121.67156614292955,103.64913294797688,134.3886937080805,52.72564734895191,96.26045439578532,93.89022392135445,112.86991010047593,128.7425
00:40,72.09942516499893,151.56463628396145,242.67641875220303,72.37992988606486,89.34159779614325,123.0125284738041,77.16268758526603,88.20522098733522,89.26280227596017,283.1165365765112,81.81504273504274,80.40230713770728,212.10289389067523,81.83897280966768,144.00828586224753,110.30718500520652,162.44324577861164,242.7786657400973,115.92995978552278,233.89733656174334,34.47943037974684,163.23116591928252,246.44277728743748,52.12396144898637,132.0854675402025,170.6874783211932,213.8134312696747,41.26178153091801,117.73908174692049,100.70664928292047,130.82718727404193,54.516474232610534,182.6614447345518,93.08194622279129,111.70953101361573,54.21850030731407,99.62067455102935,143.73583315778387,79.75949673360755,78.32625899280576,82.23424878836833,92.10707011929009,145.10388988629563,86.40317919075144,122.99483394833949,106.8537296037296,135.00655840099938,50.95218361491871,96.64745084971676,96.52011095700416,121.1720207253886,120.50367231638418
00:50,69.414709371293,150.90710625974606,244.2297033220821,71.15959252971138,76.82423681776133,118.79669603524229,77.01683132089279,89.069962182604,89.03014731072285,277.82200939645827,80.67592290101274,83.65407695022944,221.49694793536804,71.71839443742098,146.09605788423153,111.98963730569949,155.24936386768448,263.2270327349525,111.0195700994546,234.0915627996165,34.214988885360434,164.9600349421271,244.6377638334284,50.21776599270799,132.96553755522828,165.04178272980502,206.84259824882915,34.8641318798192,141.12022592791823,96.86511504892886,131.40420637528754,51.54006968641115,181.50893228084752,90.97721021611002,107.63291139240506,56.86698911729142,100.69689229459344,143.3227875160325,85.28533653846154,79.47880747126437,76.62067910676048,97.48642196359296,138.4093107617896,89.38716428322289,120.13119960908868,109.84781341107872,142.74624173181,56.53944836433611,94.82988505747126,91.55594102341718,127.05173279758915,130.31453507888554
01:00,73.06833616298812,157.72658117800478,245.28217642805495,67.81849551414768,80.3868374032162,121.24362300043234,81.23871650211565,90.75968169761273,93.84084604715673,281.5627286027798,81.13418217433889,79.7590618336887,220.3272793316382,71.0455566249599,142.6900283432105,112.52899527983817,180.81258587524044,247.45473908413206,115.5570161025304,226.72871572871574,35.81778058007566,158.17112645662493,252.20687628563033,51.384741861229855,133.54660766961652,170.04982817869416,203.4325534079349,35.58717253839205,137.27199555925617,95.07946498819827,130.93595041322314,50.43953043953044,178.7874671340929,92.51264466352336,122.68158953722335,55.361339421613394,101.04973821989529,139.7173568680697,86.21913210261329,92.15645046329294,82.38971962616823,108.81689734717416,135.61199273167776,86.7034779490857,117.9367088607595,108.54494712103408,135.32794026135656,56.57538261152719,95.04602917341977,87.34529368395184,113.06181134103736,132.41309113686188
01:10,78.41093549765057,152.8839912280702,247.83120847548932,69.74902679184795,81.35956790123457,124.38057505093956,80.7009769713887,90.046547314578,94.62881177707676,291.4288311216143,82.12982797792924,81.03707703383729,221.65089188205314,70.54501915708812,146.89114134962512,115.2880771881461,164.58703996387447,232.68251796099898,116.0993288590604,232.13186553030303,39.33210784313726,163.69610678531703,245.54772265738322,54.64760638297872,135.8340727595386,169.56027397260274,209.9338129496403,36.08657243816254,121.96658791765103,104.09947916666667,133.02000702000703,53.5144385026738,178.467619472979,94.85965665236051,117.96703853955376,56.69880624426079,96.01402243589743,135.4411143942592,87.67496977025392,88.3125,80.93853872687363,90.03123192596877,139.78472138281157,88.81036983321248,124.12720936021907,101.96100628930817,143.2500756887678,51.83059210526316,91.68373002934463,94.77886272257324,121.1260722641019,118.14285714285714
01:20,71.17200328407225,156.68803602058318,244.9545879274902,70.8845889626746,90.01241134751773,119.99356775300171,67.87445095168374,87.14133738601824,89.3321653819201,279.4780678387498,76.51611796982168,79.6589861751152,224.40172786177106,75.4591995035681,142.46354733405877,108.29837133550488,156.67907921462424,230.20214607130495,105.88801054018445,226.89619780732446,39.22256664600124,160.1900022119,252.22445363260485,52.99416153097632,131.08407871198568,166.1317385444744,206.95666327568668,40.03755993606819,127.27518756698821,96.67714285714285,133.7794585987261,50.82680901542111,178.93878462913315,88.92433361994841,101.90843248836006,51.42525930445394,96.54430894308943,133.5984675916339,91.06152367219418,85.71030640668523,79.70361726954492,88.97306895531223,141.7593984962406,86.60696156635242,118.12041369120907,99.11944623309724,135.7219827586207,52.718588082901555,92.04848093083388,100.83868092691623,127.71686593742051,114.89851485148515
01:30,71.75197116467673,153.7091791703442,246.79646343709706,73.85792225505797,88.46818181818182,127.34599156118144,75.29105473965286,93.64581178903826,88.87278525868179,287.69709469153514,85.6432897672936,81.95501979129183,213.59361233480178,76.80043451272502,138.96129680824328,116.21658327376697,161.15617822691777,258.50155642023344,117.16355762824783,218.32137800849458,37.50355987055016,159.88317137809187,256.128640776699,58.542274052478135,137.15095465393796,164.9813559322034,216.95216210570294,40.79847586790855,121.56185012549301,99.63548218029351,125.83239805462027,57.245520192564854,178.82003626473255,92.95888650963597,108.50180878552972,52.9252017380509,102.27340008707009,137.63255319148936,89.48857142857143,82.53868092691621,83.46191889218595,87.73087557603687,141.22271062271062,87.90132284590632,116.27542372881356,103.22490820073439,133.75349704693815,53.21757877280265,97.07671957671958,107.467776096823,123.53030700603516,115.07750067042103
