Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
00:00,26.42735820442827,41.936634246979075,18.65078996282528,19.207132622193917,29.487516005121638,17.610173520323272,16.068717538953255,13.514042284632376,8.97212643678161,15.869281045751634,25.990114942528734,21.357186173438446,6.436256928594718,19.947980613893378,12.64018861080885,15.775182990589055,12.521040550879878,34.118238021638334,35.20423970648186,55.69220393849474,10.517796927688273,28.182875756165657,25.967589466576637,41.956779289161915,10.9830866807611,21.02670157068063,21.700859291084853,28.52460407239819
00:10,24.614832535885167,41.37433155080214,16.627935723114955,18.809086515224745,28.580258593503626,15.799953477552918,14.994054696789537,12.733852645245051,8.826855123674912,15.482937685459941,26.420296680009418,20.220254737496116,5.837801153715643,18.393798449612405,12.405263157894737,13.869697997964032,11.684639255236618,33.49829609996213,33.08536585365854,52.66262462947992,9.290187094310806,24.847017815646787,26.21563342318059,40.75874651212707,10.876025084418718,19.197417966648736,20.876389624139758,28.796385201920362
00:20,27.97053665380568,41.695704415740465,16.939479239971853,19.434008097165993,28.568477915475057,16.79385255373238,16.068008048289737,13.634201221472196,9.810491623180445,16.563640973630832,25.723399407609932,20.10826650215916,6.570813911796343,19.462222222222223,13.437370956641432,13.987035141589901,12.459677419354838,34.014828897338404,34.599259259259256,53.553376906318086,10.161954765751211,26.229433650268707,26.311080523055747,41.64084355498171,10.94989441351507,20.505535055350553,19.24238657551274,28.33684210526316
00:30,25.92915710068875,41.23088322465916,18.176203016519032,19.072346501665873,28.9471853257432,15.574657534246576,15.448009748172218,13.35702479338843,9.842872284048754,15.825225677031094,24.07297234487567,19.837180286961946,5.924418604651163,18.52743526510481,13.193054518297236,14.388032963095664,12.402921953094964,33.797327394209354,35.65662871832538,52.40339643652561,9.927676767676768,25.540802823114248,24.811877667140823,43.15406767458603,10.609917043740573,19.62532981530343,20.376989303417687,28.672752420470264
00:40,25.55021124471888,41.27655838454785,16.51811175337187,19.245451643791892,27.941871308672678,16.25353075170843,15.60055423594616,13.38561403508772,9.657714442312962,15.874011731701097,25.39920792079208,18.877600979192167,6.311838624338624,18.8317843866171,12.823442683376337,15.504827031375704,12.526717557251908,34.23153084539223,35.156204906204906,52.43253536452666,10.384119306731156,26.27717133364974,25.84575389948007,44.58783305824098,11.347115384615385,19.808038075092544,19.709004739336493,27.96597510373444
00:50,23.83187969924812,40.25298746721072,16.818339960238568,19.340522670025187,27.71658914728682,15.551153460381144,15.03446909667195,12.968694414799003,8.90126050420168,15.596906959341482,25.70492151039457,19.4057881773399,6.718675315807443,17.98117864856526,12.420834770610556,16.065315315315317,12.341257668711657,32.717065868263475,36.3293991416309,52.26382743362832,10.360493827160493,26.87565258661604,25.0784588441331,46.073045507584595,11.241724941724941,20.49651100375738,19.405719673161535,31.052690898844745
01:00,24.32449532991865,39.880058651026395,17.856879039704523,18.605042016806724,28.149526813880126,16.141423154137854,15.08995562726906,12.693373901284652,9.669141039236479,16.32523467697405,26.157006920415224,20.26674570243035,6.288895959274578,18.460149439601494,12.442002881844381,15.432867883995703,12.06223588167499,33.24364896073903,37.177142857142854,50.169595536959555,10.147870662460567,26.817441303306182,25.27540106951872,41.4348781023501,10.888722367928063,20.194868995633186,21.31279496591505,31.45828437132785
01:10,23.178838412880967,40.516157461809634,17.215445269016698,18.388168056842755,27.667087409277375,16.14279379157428,13.924140655867246,12.796373252738949,9.37828510751261,13.502068364903113,27.438419829589467,20.991884580703335,6.390828924162258,18.179543321864248,13.030176899063475,15.059641419685327,12.457312546399406,32.36073761044948,37.86947218259629,50.7382889200561,10.226504128981517,26.284139913751797,23.97096317280453,40.72992854140395,10.45108798486282,20.352815013404825,19.025789813023856,29.23171412618649
01:20,25.95441370223979,40.02694090382387,17.563429571303587,18.86003740648379,28.105298913043477,16.887494294842536,13.739248353351414,12.453319851702055,9.448632864348287,13.511060433295325,25.168423574508864,20.152674036450552,6.383441558441558,17.781489426907754,12.77609245214879,16.0456757768626,12.538551401869158,31.58162490508732,37.41930887068044,52.93624161073826,10.220252167060679,24.852384557153673,36.548896758376465,39.52787865840632,10.791597567716972,20.123026673924876,21.1390134529148,29.738317757009344
01:30,24.84535186794092,39.08608695652174,16.80808080808081,18.761740223024972,28.389928986442868,16.238751147842056,13.633770239013106,12.597915350600127,9.169350780070458,13.629075102632214,25.225159079784632,20.264062955406587,6.085777357300536,18.117536140791955,12.539671443551207,14.28550983899821,12.361384191899331,30.194268701153703,34.950969630442735,52.05371248025276,9.6028,23.90755939524838,25.428327645051194,40.73598919648886,10.842184842184842,19.526692350027517,18.91145510835913,27.0317107093185
