Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
00:00,265.2905518394649,313.50958419345324,668.5220489977728,643.5537278359325,260.6772080415631,264.22850678733033,626.9516560378523,212.4983922829582,365.82191780821915,633.6560429157463,322.0124183006536,210.28441084462983,247.15850484977526,169.98747570719067,1055.8764157228513,169.14445910290237,125.32652173913044,1000.5566949897451,953.9762765476728,597.661145926589,805.7662234042554,124.26484751203853,870.4821763602251,464.95053095053095,1583.3933888468332,392.4635278514589,1081.3725014010836,814.4359447004608,378.79351121892057,696.4510302003952,1027.2087227414331,1118.3384364820847,310.9264581572274,904.9947530864198,406.9995290793501
00:10,260.2103075644223,307.8689492325856,666.0266666666666,632.0827835709725,249.98270623977564,266.63318777292574,575.4807363013699,211.02669668703763,373.30270692347733,644.9305774692332,290.33409387222946,210.08799579721565,249.5069962686567,169.83911939034715,1055.0201729106627,166.8727693324521,121.4567816091954,1021.9314825753102,961.6186320754717,590.2431950022311,816.9359043997828,124.26521739130435,862.9176029962547,465.95975960282203,1618.5140915953698,393.6594612570668,1075.263089249115,824.1357340720222,382.64184075083256,707.2823330515638,1028.803738317757,1109.671900032041,309.45566090351366,891.545061728395,406.9450601273285
00:20,285.62327586206897,304.63972764949676,672.2473498233215,662.8479184367035,257.1835501858736,260.79213066072754,617.9682835820895,217.73536072468457,366.8701434159061,623.3275753768844,271.0759663865546,207.68662155127538,245.83863423760525,170.49329359165424,1062.1878612716764,153.24932795698925,125.34982738780207,994.5383689437256,882.8741504056128,593.252119589469,804.9561476547321,123.96708961141951,860.5164800995025,477.39916296102535,1593.810370741483,399.9039491298527,1054.0085884988798,819.8663434903048,381.50438729198186,707.349715909091,1032.28590544157,1097.5655711031566,310.7755102040816,893.6260112009957,407.43616516373993
00:30,295.20549199084667,300.86853188929,667.4868713840676,646.7616861435727,250.21175637393767,260.4815618221258,612.9225015582797,214.3887633193413,359.3329962073325,620.8345724907064,331.0391447368421,206.18532110091743,245.2885347288297,169.2139839459231,1050.320809248555,169.9256712508186,123.45631517960602,998.2503789026978,863.1529979324604,589.9964012595592,804.1323812139522,123.86275287584292,866.8959537572255,474.4183831101957,1588.2740467404674,401.0993557138013,1020.707249070632,821.1809766257811,378.0005995203837,712.9198855507868,1033.349086045475,1107.1137841352406,310.2712482468443,876.8463196797044,407.07606103958034
00:40,289.9481367652708,309.11932162325866,669.8191536748329,561.2127579737336,246.69253393665159,264.2226572696424,613.9500414593698,213.99936020473447,359.016858442601,617.6653263223012,376.1444194274686,208.90294808244195,249.60170899596488,172.740868070477,1063.1910293643111,157.342895263509,126.46745065098698,1002.5265028131478,884.5076690429898,594.7769299820467,811.4352715304443,124.48849206349206,873.1461214672279,462.85662525879917,1638.250186892599,408.97975852272725,1022.7375328083989,812.1837862736066,378.5667870036101,713.8701298701299,1034.9356413670662,1137.0938921377517,302.4491739008681,892.6677028287224,410.57394617766136
00:50,281.7535211267606,315.8667866786679,671.6814479638009,577.3857302118172,238.10020174848688,267.0091767173571,580.9477244772447,217.25178224238496,362.67908461947843,637.6751094434021,322.0506926952141,207.7713601277615,251.71861575178997,173.45754716981133,1064.0571705426357,168.3413036357681,125.02208067940552,989.6165165165165,885.0242005185826,603.245701357466,810.8085106382979,125.23171230077646,866.9512492382694,462.0521181001284,1640.9853598014888,408.8581081081081,1044.046851574213,821.657852006495,379.07988077496276,732.7364028776979,1029.8247100802855,1133.8253031792856,311.2291431792559,887.4198259788689,414.464829586657
01:00,286.62912541254127,310.7266706803131,660.2515923566879,581.466863577626,252.9549385525717,267.05882352941177,613.299773988083,218.1645732689211,359.11057563587684,623.3131530424093,346.4141706924316,212.81405176967775,249.44088610642908,166.63668248401072,1059.4602456367163,165.98369742419302,122.09267949319569,970.3967917675545,901.0521120293847,603.5975664713835,810.4802876931274,125.14180629342052,864.6146371090191,465.67628865979384,1630.2443841026907,424.003283473185,993.9621744915415,837.8311990686846,379.6617210682493,725.8955094991364,1027.6565836298932,1126.3952115447687,307.5803123257111,870.3011083743843,412.5017921146953
01:10,270.30181175430846,313.2527636689573,652.6053955189758,564.326409495549,237.45801707779887,270.2120739005985,632.8898128898129,218.49317295188555,356.5884073384738,629.1551616915423,355.8740811760946,211.20820105820107,251.29114832535885,170.9881312041433,1075.28040430388,166.12232818151924,124.37693515817814,975.3371531966225,906.5347593582887,593.307762142533,831.736602357985,123.60950080515298,881.7101538461538,483.26353605337437,1627.9680668140506,406.7218519817608,1031.9862756157172,845.2191142191142,383.1002985074627,699.0918163672654,1015.8210099188458,1129.503416856492,312.9843967679019,878.9897927621404,413.50540995431595
01:20,278.1412894375857,314.7357482185273,646.2210193955796,540.7529873039582,241.5203329369798,243.56124721603564,611.5878800499792,215.64632187600387,362.8719302878268,646.0153797865662,358.45252128356253,217.25930781331934,252.24475018102825,172.63467556853746,1071.644473597901,169.5869001297017,123.47332730560579,972.225758477097,1021.1053387598755,617.7182718271827,822.9721857780111,125.00284552845528,902.3974514563107,467.8891402714932,1676.7965346534654,412.54926470588236,1054.0294840294841,842.0726102941177,379.5086412395709,724.7851809304997,1028.3396226415093,1154.5505067015365,308.9321893163576,884.2252644679527,420.6376811594203
01:30,294.2390599675851,313.59033613445376,657.4002647837599,534.3909380265868,256.09429569266587,265.95400475812846,606.10216591745,215.25964010282777,358.98839968362773,635.6967265725289,358.26706036745406,215.70138150903296,253.8242727706247,175.25951925122314,1080.0075732630885,170.49012625445127,122.60839612486545,973.6821290514422,1030.3837433671008,615.1501814882033,829.0683646112601,127.25112474437628,888.3034083992696,472.5943060498221,1653.3610144206862,413.3565891472868,1064.7915321815076,845.3068524970964,381.689880952381,727.533275713051,1014.0744920993228,1161.8413163897035,308.60691385558965,877.9190108191654,423.7221404025528
