Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
00:00,566.017535193875,304.61945031712474,628.8440315315315,519.1210911510312,357.8054474708171,506.79080252479713,883.3827398139236,402.25475874280653,426.4553361542078,1369.1416153567548,667.0078623034424,445.5075,701.9352678571429,219.29287790697674,444.92692307692306,330.5233309404164,562.6392493049119,547.6732934131736,738.1095829636203,539.9108773322747,385.5116632860041,1324.788188347965,943.2746959359241,848.2006269592476,903.2430191972077,365.5088081256943,593.9718334197339,838.1777822018714,812.0721982758621,374.91449275362316,535.2689809630459,1042.6811630218688,263.0659322857606,478.72381756756755,426.0749898662343,707.0183006535948
00:10,556.6951871657755,304.4945169712794,638.8851809954751,515.8054912338737,355.1188455008489,521.9445597391046,869.3739268680445,395.9702420608483,416.81573498964804,1411.4827713968136,649.4390037990713,433.3786651234568,717.0322786832854,222.86353868194843,439.69532710280373,332.36438746438745,567.268067420919,554.5902544407105,746.6054512957999,533.1812413246083,362.502440277421,1258.6475266422776,923.0794739851343,827.6100471829031,904.6891891891892,365.42218675179566,589.4006376195537,779.7322645290582,827.5634989200864,377.1096048456879,543.77391888864,1061.0277640059494,262.295561697285,464.2391959798995,423.56879929886065,670.4853528628495
00:20,541.0802576170423,295.95307612095934,621.7705981941309,521.2000660283923,363.27432126696834,512.3150765606596,876.2280037842952,393.09146877748464,418.3820861678005,1408.683525474154,645.0674910920143,440.26937269372695,704.8173443456162,226.19667896678968,444.82143989850937,327.2211402766018,565.0053463505346,549.3868015414258,735.8304452730862,543.2838270616493,382.57954827500623,1302.3277768873218,947.9065340909091,797.0501626898048,868.0631693989071,359.39401419315027,560.4532460823144,794.39179773044,803.2830716283072,387.15806172483417,532.5201793721973,1048.3628815628815,262.3667485667486,472.808429118774,404.4682608695652,651.8022670025189
00:30,547.065054413543,305.01734104046244,632.807323943662,533.2411725516322,359.577868852459,544.3875284738041,868.5646470955653,395.50574204947,415.4809019788311,1457.508442056792,624.2822445561139,429.3837911552698,710.9676395939086,229.16612141039622,454.27568602425015,331.49129758030284,574.4728574728575,554.9091555977229,752.4398148148148,563.3531181070784,382.5057953144266,1341.7524450857784,950.5768775872265,808.1362898864251,888.0435543882687,362.93591293833134,566.4909090909091,807.5084949030581,825.9956803455724,383.5797811059908,547.0125476137127,1063.0284049526583,265.53590078328983,464.8860294117647,416.43575174825173,649.0858064516129
00:40,562.0113776898343,305.4283464566929,637.5093537414966,536.9613848202397,344.6319910514541,526.7630261995879,880.099564405725,396.211399868967,436.5582546108862,1459.95700152207,622.5874869655892,423.9688534163909,718.4212860310421,229.64684421743888,465.38764404609475,332.22904634455557,562.8749462827675,559.1719163260399,737.9898094816127,563.5521582733813,368.70529172320215,1390.594335093615,925.6465468837731,805.534672021419,878.11596749396,353.5984384568279,564.6243986254295,780.5250949810038,905.9801840056617,389.2166382737081,549.4129692832764,1083.8415914083475,264.0013074031705,467.76428807400066,408.3007293007293,673.0157103825137
00:50,555.30374654262,299.84538258575196,625.1587122281841,543.4648123324397,354.39316702819957,500.02507341314663,893.4903285231809,391.0393356643357,433.3291868233126,1544.9563318777293,641.1486770264595,424.7780587434351,719.4838913455465,223.90167597765364,478.8666666666667,333.6043496445002,571.9458663646659,552.3986147599713,749.5738173817382,557.7387746956696,399.6280579131303,1471.7841334164589,904.0926453819841,807.5783453046023,857.8817013735046,358.0756732360463,574.23083504449,848.1368670886076,848.148262208535,398.5417391304348,546.6600917431192,1131.542771385693,268.002606287669,464.0644418872267,426.1826124945391,670.7382992748846
01:00,574.0951188986232,302.3763955342903,629.3904090267984,553.7549513259484,342.02016985138005,483.9245508982036,909.7866379310345,389.99668508287294,439.28952291861555,1461.1889523809523,623.2565543071161,416.90375360923963,713.3861137291863,228.75114503816795,446.2174887892377,312.66863336992316,468.4410994764398,546.1141909500118,754.7759364358683,539.1983064198504,398.3833333333333,1419.3350700097687,890.3183921341816,793.3675962815405,867.9052374611629,385.54591406908173,571.5519272849689,823.5273121672254,923.221635883905,420.32040302267,543.2842863784286,1182.133198278045,266.9432821183393,457.2792899408284,423.760366652117,713.2044164037854
01:10,642.2520120724346,316.6954206602769,647.9937958262832,583.6884353741497,342.9615181866104,501.9432686654909,898.732561681389,382.41028399311534,453.16901408450707,1341.8977355734112,626.6319845857419,398.95095210617427,695.4471798067934,230.11680801850423,433.9451923076923,316.48004953219595,453.18444388142893,549.3925639787542,735.0367301231803,564.1953394123607,397.62396265560164,1415.8177083333333,909.167638483965,791.1425930815949,874.7424741814986,351.3532338308458,558.356504468719,796.209126984127,902.4405644582636,423.61936376210235,547.1889690481731,1126.7801137768984,268.533105022831,454.1872684405524,456.2201834862385,702.282967032967
01:20,640.9482151835093,313.34935897435895,648.6015249929399,590.0102284350494,340.2001042209484,508.96595245083654,871.766443361754,393.94288264167784,459.7158282208589,1359.8246187363834,592.3203863111485,397.8094696969697,694.2903426791278,229.65295238095237,425.7327974276527,319.017199017199,482.50995487125033,546.0741275571601,751.9334368759708,517.4487910359741,397.5566129819424,1387.64006514658,895.7214572576019,796.7257720979766,883.9286183490257,361.4732742822236,565.3507923269391,790.4917675064471,896.497966020579,424.88485360360363,550.0953048353189,1118.423058013766,268.0459225363621,460.1079447322971,454.21591908531224,732.7448916408669
01:30,636.631353799698,312.14665942422596,646.8025799214806,608.9854671280277,341.41532884515794,553.0741061130334,878.7772020725389,383.3877917414722,458.19941634241246,1484.095238095238,584.5236593059936,391.43659387043493,693.4989120298414,226.6627510420614,413.13771320277954,311.480280335303,458.43678459937564,551.0643552007982,734.4835886214443,528.9294987018175,394.2213359920239,1328.8387982555323,888.5707827069793,784.8012786361214,869.366265060241,354.06865950490425,564.0634814567323,756.0615015974441,834.7874417572665,433.6501074113856,532.7333643555141,1163.842674038703,267.9604510540938,457.44014447884416,455.28824833702885,689.0251379521766
