Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
00:00,8.220014716703458,7.5485316077650575,8.83221672006991,7.849836779107726,6.584485981308411,16.69505043396669,21.631412286257124,16.517910447761196,8.042313117066291,7.7951255268462525,14.799115044247788,19.020921544209216,14.895810241631567,10.49820645675568,13.994847403884265,47.50162703379224,10.530379746835443,8.658054369804539,48.18196721311475,7.78080229226361,32.972407519708916,11.982506361323155,13.093939393939394,23.787951807228914,6.465020576131687,11.018002466091245,9.324245374878286,7.650702883011675,43.59983810037777,26.768823201338538,13.174142480211081,9.465811965811966,9.98393246187364,6.391584025730367,7.381842105263158,8.66321813779441,11.407874500153799,34.55176674079565,9.82904303399489,16.878150464278946,9.95323107870254,11.445965212432279,13.866162350887402,10.69700460829493,9.994418331374852,14.48671497584541,7.009778692743181,8.826267134204654,10.608611514271892
00:10,9.073857404021938,8.391254968767745,9.81614730878187,8.968852459016393,7.114481969089868,17.598624940730204,22.978569177434604,17.571428571428573,8.796026959914863,8.204802006808816,15.274620648616484,20.037078969714123,15.782099447513811,10.959175887066005,15.255851493139629,49.70087173100872,10.9,9.45737855178735,51.055498877780046,8.30035335689046,36.990211073722854,13.62631411277477,15.41229161482956,26.43208916537066,7.499627699180938,11.744945188794153,10.08417949557812,8.206896551724139,47.75060728744939,28.4406162464986,13.954951600893523,10.971982116244412,10.470923913043478,6.920882669537137,7.69527330340639,9.173568281938326,12.114075436982521,37.04543209876543,9.978593872741556,17.26681367144432,11.026191070092292,12.909511419485401,15.207692307692307,11.972869698127628,10.769118505545826,15.58487931378416,7.920881971465629,9.933953488372094,11.82527525131642
00:20,9.120658135283364,8.728100113765644,10.209515620521639,9.396278051450466,7.411331444759207,18.149728837538316,23.303722239599626,17.681564245810055,8.858726752503577,8.704189893903974,15.791617122473246,21.287874382087818,15.889134275618375,11.122648902821316,15.902291396454821,51.0075,11.515094339622642,9.840847610459873,51.920535171295356,8.295252798147434,36.414088820826954,13.10093518219929,15.443380004912798,25.689846005774783,7.325301204819277,12.022321428571429,10.266142248443133,8.526598340653978,48.2648881703045,28.921326215228998,14.497744360902256,11.53225806451613,11.028717122920021,7.133297787256732,8.202958733454452,9.636323658751099,12.773755656108598,38.205573209484236,10.684272300469484,17.394087256027554,11.339875776397516,12.957845433255269,15.317525773195877,11.98876404494382,11.19752358490566,16.323991254223813,8.210957501280081,9.750078492935636,11.722592945662536
00:30,7.6997427416391035,7.688726864834549,9.021511627906976,7.772478070175438,6.3736951983298535,16.84326607226654,22.410043130006162,16.040868924889544,7.766666666666667,7.664760543245175,14.698962962962963,20.44975556762629,14.485183547103052,10.366028204588508,14.137621832358674,49.22208057113718,10.880266075388027,9.144348212302909,49.87723528229857,7.599574014909479,33.979673544810595,12.339790409653858,12.401027648642035,26.140766902119072,6.793168880455408,11.392200147167035,9.391752577319588,7.704583234386131,44.72189349112426,28.468609865470853,13.405365126676601,9.825971058644326,9.91009125067096,6.05608214849921,7.212192569335427,8.796329057938966,11.685437481077807,36.36153659129589,9.57445556209535,15.277090694935218,9.183864441072332,11.123342939481269,13.753448781919577,10.316100443131463,9.920690664325432,13.639929742388759,6.943937087772704,8.26658203744843,10.524437927663735
00:40,8.548245614035087,7.7434179033030155,9.465928449744464,8.20892274211099,7.002842524161456,17.195486935866985,22.791121921556705,18.501290084777,8.700319943121222,8.153167746580273,15.499554764024934,20.13874410523703,14.730392156862745,10.64016393442623,14.809707241910631,49.796367357380404,11.404359141184125,9.707555555555556,52.820474460354774,8.169197396963124,35.25359437136739,12.771216521458536,14.11378284581061,25.122,6.993250843644544,11.734607745779543,9.750826173165896,7.9580599812558575,47.237685060565276,29.197805289814294,13.776752767527675,10.502164502164502,10.228746014877789,6.718097754293263,7.5550824906865355,8.977387486278815,12.112431444241317,37.01336573511543,10.011602753195673,16.745359628770302,10.122478736330498,12.080011723329426,15.0287558685446,10.976065818997757,10.396989374262102,15.015184381778742,7.351241763811455,9.369922480620154,11.498050682261209
00:50,8.709748892171344,8.077620396600567,10.004009163802978,8.561996779388084,6.959729151817534,17.428810320114668,23.134933000934872,18.11192125410135,8.667264252420223,8.5047533632287,15.375180792594735,20.849521600463902,15.747613762486127,11.02016632016632,14.657904344651332,51.17189525537983,12.400630914826499,9.68993469939203,51.64200239329876,7.775510204081633,37.525439407955595,12.525867714472822,15.418341708542714,25.323587223587225,7.093419062027231,12.034516765285996,9.996013289036545,8.34470588235294,48.9445945945946,29.6541924592009,14.118232044198894,11.09208103130755,10.721249663345004,7.063648468708389,7.808328884143086,9.437554969217238,12.781934306569344,38.271215456101736,10.642233856893542,16.96690307328605,11.180682364247957,12.823185011709603,15.618279569892474,11.761484748254318,10.893988747408942,15.840864822750293,7.731639839034205,9.97553516819572,11.713508164275112
01:00,8.565296471444162,8.649837133550488,10.111968009140245,8.487726787620064,6.916555534387502,17.029747739171825,23.482737361282368,17.968005952380953,8.495131626397404,8.625548245614034,15.517528223410576,20.89582366589327,15.15849563465413,10.87847008019741,16.372788542544228,51.63383516203113,11.932198044780826,9.931073446327684,53.61097359735974,7.928106936416185,36.456382001836545,12.775469831849653,14.997979287698914,26.289027431421445,7.4013056835637485,12.201226993865031,10.259063941990771,8.463350785340314,49.17019565800054,30.402459474566797,13.979228486646884,11.118226600985222,10.669946808510637,7.034871244635193,8.134513742071881,9.299014238773275,12.586089644513137,38.69934640522876,10.215145631067962,17.40120793787748,10.724458204334365,12.59327485380117,15.720465393794749,11.646198830409357,11.275507203763599,15.336538461538462,7.7484181219944315,10.016809290953546,11.690038684719536
01:10,8.49707815924032,8.283468834688346,10.117545871559633,8.58736059479554,6.58683819891143,16.84509711037423,23.570901261150414,19.06336707911511,8.946325648414986,8.738835151265693,16.01981076286221,21.276536312849164,15.714222123302916,11.227903125646865,15.926707597851113,51.96689761354888,12.327441860465116,10.320687346574426,51.912110166059136,7.898941991973732,37.13013910355487,13.226797385620914,14.784784784784785,26.504761904761907,7.1427477994642175,12.474828934506354,10.3375,8.356261859582542,49.42638777152052,29.972214504028898,14.361090365944735,10.546330615270572,10.815231614760535,6.994417862838915,8.197420373782574,9.40335585094792,12.753041362530414,39.41229131381563,10.562403993855607,17.53933898800819,10.83125,12.431572804201926,16.023346303501945,11.551749271137027,11.416230366492147,15.458024209293244,7.843742034157533,9.843384615384615,11.93080878915381
01:20,8.036277024551117,7.907567567567567,9.623887453344818,8.03173076923077,6.01063829787234,15.778794276331222,22.83042937149969,16.630157539384847,8.102215868477485,7.948049238472773,15.189221202250518,20.510945610471676,15.005591590248267,10.269301658816302,16.028234302570585,51.617594711416224,11.569612403100775,9.790575916230367,49.92833495618306,7.6260804208944,36.05355493998153,11.89820554649266,13.654262006537591,26.12101431082099,6.449258391881343,11.336134453781513,9.447082096933729,8.003265686960578,48.302852572647296,29.437413266722174,13.172349888806524,9.770811921891058,10.146764860599685,6.238373638054743,7.526357406431207,8.70388986013986,12.024210848912045,39.145348837209305,9.69149560117302,15.972594578492702,9.573159144893111,11.453348932436384,14.485995232419548,10.510997067448681,10.359200470311581,14.213020107505475,6.897651863195508,8.928918590522478,10.659212445308702
01:30,8.661667885881492,8.357749469214438,10.28248425872925,8.388185654008439,7.382202643171806,16.299181286549707,23.438205771643663,18.200517943026266,8.905545617173525,8.571158690176322,15.376828904150493,20.80446798710272,16.128666666666668,10.788290113452188,15.284439270469539,52.08536585365854,12.26139534883721,10.178603202846976,52.213257652544094,7.988553987027852,38.433353998760076,12.751948051948052,14.984791822488157,26.099155069582505,7.1726307510814,12.24851485148515,10.296259516716319,8.601267308143628,49.771245323356496,29.681379310344827,14.443413729128014,10.876237623762377,10.81600208496221,6.612543183630082,8.126351886045898,9.143633202955236,12.562651331719128,39.88451316743175,10.44090382387022,16.5412325096755,10.308333333333334,12.595363849765258,15.644873699851411,11.549586776859504,11.161117717003567,15.341951120985659,7.84147582697201,9.972322503008424,11.567426400759734
01:40,9.056983240223463,8.804724409448818,10.761434217955957,9.0347551342812,7.390352438590246,16.47760501276398,24.246056782334385,18.258172362555722,8.967142857142857,8.943372483221477,15.478260869565217,21.72457142857143,16.106070713809206,10.986365486365486,16.665804225959466,52.331761006289305,12.478179551122194,10.347274749721914,53.11642328465693,8.322122571001495,37.23767660910518,12.792322834645669,14.373294346978557,26.057869249394674,7.250392464678179,12.443025540275048,10.513309234308249,8.888416075650118,49.33262543137776,30.359233926128592,13.96403411197627,10.633749133749134,11.310615989515073,6.817073170731708,8.425809822361547,9.694383979103177,12.769897801176835,39.9813829787234,10.313135261923378,16.259601071747543,10.18703007518797,12.36208419193406,15.216516516516517,11.375461936437546,11.091551368854873,15.031311930241776,7.513074384361513,9.78773444477523,11.708432586946165
01:50,8.878595442659694,8.61624203821656,10.068780073591848,8.536109646810754,6.98120728929385,15.888991888760138,23.533396345305608,17.753404490246595,8.916875671802222,8.252576235541536,15.397558070279928,20.68739921677033,16.173004225038916,10.508484848484848,16.1104,52.9146820204135,12.221875,10.475628755842422,54.79870654810024,8.064973861090365,37.69240506329114,13.109001636661212,15.121824907521578,26.50843314593009,7.036177742823437,11.768586903003447,10.2895263509006,8.904001905669366,49.57131578947369,30.679823350814242,13.365943361529974,10.694733420026008,10.7292817679558,6.7519421376908655,8.127659574468085,9.246028243601058,12.423004987531172,40.710875331564985,10.105898384270976,16.42111577684463,10.538042190092439,12.419611307420494,14.963844531485387,11.418093819806403,11.129098966026588,14.615926433183331,7.266953441295547,9.804456171210788,11.430555555555555
