Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
00:00,84.9204268292683,139.4720812182741,125.06870937790158,85.04108338405356,75.02728426395939,177.95716395864108,202.32024322270078,72.23806472284524,293.73831325301205,225.8956294846706,149.65983971504897,88.82357212003872,104.4,363.11720301946764,358.9944519166106,481.99944305207464,422.6862963996651,458.3462064251538,155.9649014778325,61.25064451446577,444.18201387227936,247.11555666003977,125.35047736372036,495.2744923008257,187.11603053435115,296.9669923422234,491.91206652512386,351.7168083714846,384.0961337513062,359.7118544600939,141.29535864978902,251.57899522618777,432.58088851634534,303.3786078098472,238.8893029373082,146.2445295404814,440.93591529674006,543.9148518736512,330.47162194253144,353.22116244411325,429.919689119171,466.75984251968504,493.147972972973,187.7183399450717,563.1891812865497,376.601730393525,182.12549019607843,215.5825423413363,405.02888792354474,616.0160103851147,145.09494640122512,167.588572794645,221.94762937713045,90.29904761904761,64.03816131830008,572.2607861936721,258.13359375,194.0466926070039
00:10,87.6863025450386,169.26912691269126,126.30511571254567,88.7786910197869,82.7788267026298,184.48757170172084,217.43333333333334,73.68032,295.39755864049783,225.1548686244204,157.9134060295061,92.43921987710392,94.78083554376659,388.5560675883257,362.8627121492186,490.6328382838284,425.0414593698176,487.1546218487395,155.95158398087267,58.518862449216485,424.77564402810305,255.87296008034144,138.48301773369403,510.1360302289398,186.28898050974513,308.6071060762101,499.0256454989532,358.2466063348416,388.5917610710608,364.2705158264947,143.45656824989302,255.87817028985506,437.79896216940074,309.65852842809363,244.31860158311346,159.9234135667396,446.0292805354155,569.306855700136,335.8500710563714,357.06001791579575,443.38011508951405,475.13536498936924,499.47623931623934,187.08671204498373,588.06051527861,383.75476457399105,177.32659507264688,227.95336787564767,402.8836954136493,636.9910534556028,151.1656942823804,170.98627671541058,224.72872503840244,94.52442868400315,66.34165571616295,565.6976076555023,256.3034044145155,209.4630700064226
00:20,87.19843834141088,158.4359197907585,127.32298325722984,85.45667082294264,92.22889043963713,179.5476653696498,213.24736436101827,73.29530638852673,295.331239429814,219.66998491704373,151.8785578747628,94.87230729301842,96.18431771894093,391.1857585139319,363.63477088948787,492.0478416277152,422.91947831017865,487.704021094265,155.88882421420257,60.269042828398966,410.7468947738458,243.74931609052476,134.4471124620061,498.0782222222222,196.56170212765957,293.7978600347021,504.1901645144171,342.89463477698774,390.78409785932723,363.18048206937095,147.8325441239776,256.3488164359089,430.51025132275134,305.7131834954713,243.80767524401065,159.5585635359116,441.2923291492329,554.9910261412407,334.01736441484303,344.44675488342784,438.21801400381923,471.7504469074008,497.62589928057554,186.457529513389,568.1057720480516,378.82336422353274,179.99732262382864,228.20613953488373,415.3100860737144,625.3060900264784,147.18364469510047,175.9008842278429,236.0053492762744,94.70521364170914,64.87779237844941,575.1783251231527,265.268573551263,201.6192926045016
00:30,87.46589928057554,149.788256227758,123.26503475370203,86.88442787496415,83.39914163090128,190.27925892453683,234.77075739165653,71.86931818181819,298.6962874251497,211.72639451542537,145.1425908667288,90.74276111685626,95.69479353680431,375.05842874062375,360.5386428691699,482.8781908990011,421.8780145821649,484.80984490896833,154.5997596153846,60.80402298850575,441.8588986055306,242.9218985434455,135.04553734061932,511.0024455313473,185.06843100189036,292.31814505257483,499.9160480735242,348.85612211757064,387.7959734329597,358.23419749490245,135.77917852785686,254.86889287315105,433.23087049531017,311.6408522150829,271.65,154.27352297592998,454.5454799107143,573.6249018067557,334.9843674843675,349.5221430783524,454.6404174573055,473.4223404255319,498.1480218281037,179.9980684326711,583.0725022104333,376.90421348314607,194.97719087635053,222.74647626112758,396.4598085059007,619.5716775599128,151.18285714285713,168.90117484450587,236.90625983013527,92.2977158343012,64.26263498920086,562.150289017341,277.7981024667932,204.27956298200513
00:40,88.41082339249346,165.1190053285968,126.98714883442916,85.8168362627197,78.60322580645162,173.5142580956984,212.7932049224184,75.1700964630225,295.7540944123314,226.2371067142394,150.35067437379575,93.99844155844156,99.54777534646243,403.12458691341703,366.61034133153095,484.6337797212353,416.7621157574079,480.8991652754591,158.99455864570737,58.72235089751013,416.72680412371136,246.47209966260058,142.88329796908155,498.9728345580049,189.17396226415093,298.0052646972799,507.54466960352426,345.4265711494627,395.64328205128203,364.52236609770455,143.40861159929702,253.45389435989256,436.34888741281964,302.04110054347825,276.6217540421362,156.84345922276958,452.3499161542761,568.0135553834237,341.2794223826715,338.7305408970976,449.0919175911252,473.37190375088466,484.0446641663825,185.63839285714286,555.5497685185185,380.5954802259887,182.1617819460727,229.97082125603865,398.0731441048035,639.3773339122883,149.22627182991647,183.8666098444492,236.59060615677564,95.98653465346534,65.27662337662338,575.2311507936508,269.306860551827,216.94605263157894
00:50,87.13711371137114,148.1376306620209,120.9195710455764,87.0777673251803,70.95215311004785,177.6,230.406038647343,73.69247648902821,292.9218523878437,229.5099907777436,140.47466511357018,90.27536231884058,96.58894321173373,368.7710651828299,361.04628850361894,476.53291104378957,404.59326710816777,475.2784767086025,152.1165279429251,59.26846220677672,427.65826660386244,237.9877408056042,165.82405745062837,505.24721851357367,175.9112874143527,321.0813743218807,478.8530447025695,340.2325656827765,390.84491558696504,359.35381479324406,141.49706546275394,257.86346453191015,442.15553719008267,309.4197031039136,262.94641564084,149.95511221945137,456.7447405329593,599.7390378884631,337.7884197828709,336.07395287958116,444.5197597217831,465.93479776847977,487.8021045485404,191.1637021404884,555.8448471121178,386.5215541690301,175.6034155597723,217.87527272727272,395.11891773947195,629.1661959591571,147.45662100456622,171.17794054286946,237.10447273914463,92.93354061406917,64.77466609220164,559.3037249283668,275.58801213960544,210.70322180916978
01:00,90.24084507042254,165.88787602552415,121.952551477171,85.67685185185185,74.5556270096463,183.70315976858032,217.49391171993912,77.26512345679012,298.15451683216276,226.40942780907204,165.4127214638397,93.38032871083719,100.88027656477438,393.9892349096501,363.3418832264597,484.23747936158503,412.4744769874477,491.693781512605,158.9626955475331,55.52663755458515,414.34343434343435,242.1823636837986,152.10393939393938,498.0964150523269,183.1390630763556,293.6355305941472,492.9404449115432,339.80980012894906,396.47163265306125,359.8543490951547,143.16742493175613,251.08266085059978,441.61581827226,305.2385290148448,276.81159774896014,156.20078081427775,454.91938633193865,572.5144418423107,340.1162005785921,342.3906048906049,443.8583149258441,473.62104514752934,485.6811744386874,198.45920052857616,579.1490125673249,387.6901569186876,176.79730521382544,226.71346863468634,403.30513328927077,642.5170126257223,152.98925501432666,176.42815446789402,239.54798558794627,95.57170467723232,64.22456896551724,558.6100502512563,273.1379839018781,205.9244935543278
01:10,86.68988291804263,162.6821071752952,117.54942460902922,86.0759532595326,80.36137281292059,175.9838788470933,228.01222038111018,75.92420611144398,289.00639204545456,233.02954822954823,145.28540168802752,91.56129529683886,96.40125972582437,406.2122176264715,358.4513468013468,477.3905179501233,413.88235294117646,483.67775537634407,153.54298642533936,54.4370802919708,414.7488904461574,236.1259704482845,137.54023686607957,507.43831383800483,180.47599704579025,325.79317371370354,478.5771637122002,338.6529826812059,392.6088770864947,354.9292842885657,142.5068243858053,259.81717081850536,432.92521189961775,308.502208630649,265.7246236036911,155.13175675675674,452.0957714925791,594.2298724153102,338.39432928282105,340.2986846326596,445.97293140572134,474.08585503166785,491.9384934346925,194.1498699609883,578.2964045600702,383.17797331819474,177.2928317234367,218.90573421813852,399.80163103372274,649.7222341108495,155.00800609988562,178.7494074552898,245.9859649122807,93.45709828393136,64.52538726333907,546.5115577889447,278.25660666411335,210.37259764414136
01:20,87.20875824835034,161.96844003606853,117.38098050797402,85.87511177347243,80.19774806474314,179.75826848249028,221.6308905958065,73.85409582689336,292.2771971496437,204.69573520050923,145.0021645021645,87.10304568527918,96.31766100355591,395.5627764545764,361.714865550482,458.8757509557619,415.10255697609784,451.8911374738311,155.4160282852092,57.47399011915141,421.9334753787879,235.22872075659532,143.94033918837067,505.2925531914894,181.1280238183848,323.30712468193383,474.1741475295755,343.32911392405066,393.71367521367523,357.7900284900285,145.7001633986928,262.2277314611672,434.9630123292236,307.628897083473,271.12010763209395,152.2631278538813,459.45556805399326,615.2769774395216,336.5837297811608,339.2681205901219,458.2859836580767,473.55790960451975,495.45532060027284,193.98990228013028,595.0601616282551,387.6031972594919,177.609243697479,223.01884278644843,406.0856954515491,628.8134928417337,144.46652421652422,172.9904718693285,246.7930019620667,88.80818713450293,65.0235646958012,537.0908152734778,278.9528374233129,204.3131498470948
01:30,89.01406649616368,164.46630236794172,120.22232169501642,83.16528672186446,76.08389261744966,169.25493025493026,214.2322006472492,74.33765841882921,295.6976139853532,202.39482961222092,154.82907089673034,91.23561780890445,99.74508348794063,392.5189504373178,360.9885076897076,471.8224528817263,407.6416829200334,455.88,163.09994478188847,57.219837587006964,410.7731546779502,232.90180813661476,143.9723991507431,489.17970822281166,184.49778434268833,298.9345484672742,468.99397797660015,344.8249354005168,379.6376174295423,363.9644611383993,147.78327884166276,249.56025140875596,437.714982344039,297.9776964047936,264.9502185526955,148.83566238121855,458.21305075292804,589.9585853885528,341.9045810586281,335.8294670846395,447.8781017369727,468.5512640449438,487.9986399183951,187.90436341900778,573.7652848195646,380.56643159379405,183.05108173076923,213.7287756156363,408.06484716157206,609.7766382756822,151.09339407744875,170.54493670886075,242.93432741116752,90.76044039483675,62.08845315904139,557.2792527040315,276.08856372737773,202.1201952410006
