Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
00:00,157.0167635990421,257.8575692963753,575.8983728994399,273.5812062344703,396.9758620689655,284.5327814569536,321.77174392935984,207.1756247860322,627.8101326899879,949.1145038167939,559.9689822294023,990.0287769784172,446.4804526748971,552.412213740458,875.3966419537724,311.7466344494305,432.808957952468,666.6647570130383,994.5947624190064,176.3808336302102,1046.2407827566649,411.02702702702703,809.953947368421,307.18285065303803,633.4086524408068,370.6292804924971,794.8036834648857,956.1954022988506,691.6209881756756,775.2854046242775,143.16077170418006,701.4661251980982,324.8773307163886,627.7874580067189,878.4269662921348,477.7931506849315,584.0723296888141,294.92051756007396,491.682523684741,476.5686470294558,712.2279593518264,521.3409151725983,369.28405620036654,263.5637305699482
00:10,160.38551321661518,308.0766467065868,582.5191489361703,270.97542277339346,403.22970639032815,278.4278704612365,327.5619006102877,210.17442645074223,629.2831412103747,924.7593342330184,564.9868634446967,969.6309719934102,491.8951310861423,546.6620234604105,834.0391145497529,308.8242029240796,431.6254180602007,677.3916260954236,960.7440732758621,175.82494684620838,1045.6899766899767,413.28330373001774,781.8895439031958,300.3430656934307,635.105981416957,372.38393712861796,782.1286928369082,966.3903934593766,685.0694672131148,778.9654356060606,148.19580983078163,683.699725058916,323.74389416553595,606.4692749778957,893.1028446389497,473.7786703127671,591.3036693378322,293.5969334719335,490.7416114124975,481.57842157842157,690.3941965507802,519.4930901050304,374.22834158415844,252.0736629667003
00:20,155.4950528829751,290.49224343675417,566.7134502923976,269.133061778683,384.1983193277311,279.2265625,309.2954152249135,206.70662139219016,619.3156272231444,901.7070383912248,547.5352248911817,984.7908872013336,424.90997442455244,518.5366642703091,847.1254884932697,314.9094234453928,437.15340218712026,679.1485782939527,955.4403269754769,173.4025513819986,1011.2101947308133,432.33668341708545,784.4164086687307,325.1108571428571,623.0410719487329,371.7395393474088,797.531012404962,957.9307593307593,683.8258947368421,789.83091902161,143.20682730923696,679.5754124116261,314.65576005453306,611.7378887243494,872.0774138664398,482.8708856464201,575.1090146750524,292.44559585492226,488.13972657820665,494.84966838614594,763.86188762801,507.11577813677974,364.584729981378,262.0741839762611
00:30,157.39741847826087,290.92831753554503,569.9828496042217,266.81088497598904,383.1163166397415,275.7514677103718,304.131098854476,204.35107095046854,614.1480433757662,895.0198609731876,556.838190307519,972.8940639269406,431.42005141388177,504.378640776699,844.4637271937446,319.83838206969006,435.185731487056,688.406834825061,945.4086253369272,175.40418378782218,998.4719036697247,428.1102900930487,776.1132776230269,324.09934949733884,637.7799305957201,376.8973354231975,798.9821428571429,938.8959136468774,697.547081553793,786.8742471693567,144.15560916767188,687.5416095555121,318.1652056641942,623.5872949095499,857.4070058381985,486.33031825795643,577.28714943491,290.8163473818646,484.909915356711,498.1618911174785,777.7410213243546,515.8855098389982,359.12935323383084,259.6937198067633
00:40,151.83283283283282,291.03115814226925,562.1407932755451,258.17162315550513,386.89497716894977,265.21199351701785,307.44824636441405,205.03088284659282,601.9811365244046,874.3123877917415,552.5191082802547,954.8111926605504,441.57480719794347,504.18150208623086,818.0344901918517,312.95951346655085,427.4939510179994,680.536048879837,914.5495758218452,168.42398589065255,1071.6249288560045,429.96405405405403,782.4344742522355,304.4945959855893,633.8001138952164,351.7853274249138,792.349518459069,943.5996423096576,687.8269621797479,795.0548543689321,145.8609561752988,676.8370613189356,319.2329640819067,626.4698030634573,854.5149897330596,495.15677546983187,573.1076475477972,284.11057324840766,488.350460593654,491.4951321279555,798.5036931818182,521.0715235309758,352.49936628643854,263.35055724417424
00:50,159.38926174496643,300.6733847065797,577.5799062988027,276.6827794561934,398.7111111111111,270.4149282920469,307.2940674349125,206.2339510258107,616.7657359204921,895.2700442695524,550.8217301258563,988.2453421877882,475.31556603773583,509.68761552680223,839.1740820734341,317.98157248157247,434.6155431262879,680.1198147402336,926.3746023329799,170.3691808011548,1081.9515406162466,429.0812034078807,802.0314136125654,339.11602870813397,549.2844181459566,348.83355176933156,810.4761338878986,938.9677666922487,701.8121077141121,801.1039603960396,143.06094720496895,681.3525554484089,323.1153974060525,629.8989237248479,847.6983805668016,496.5788892395077,572.5389072847682,280.7432775240994,490.3256198347107,491.21026564610537,762.6402714932127,536.2503186336987,342.38199356913185,270.00313479623827
01:00,156.33757304915778,310.6570936243538,578.2361396303902,270.98583372039013,397.52923976608184,268.9016872160934,324.97682403433475,206.30103026400516,647.3037672865999,921.5132530120482,551.5946462715106,948.8173598553345,501.1673738802452,514.8512123438649,804.3855806039983,312.788471525013,417.6484901788332,690.3175784392598,887.2226335272343,166.45962078651687,1066.407012622721,432.7384777455886,809.7744733581164,335.9772222222222,631.4830037082818,360.4983796691114,802.1625150662917,936.3131130614352,686.830099009901,776.7287677957781,143.89934690741453,679.1558090083124,324.904,623.7266493260818,864.4181360201511,486.72180214240706,587.9541093032958,274.05801104972375,487.2935530982683,487.74892265819915,744.0229242381885,523.3708945260347,357.2914032869785,258.59054325955736
01:10,166.75046694060515,325.6907545164718,593.6788776305534,274.70963238715683,401.45626822157436,274.91332470892627,339.2705627705628,210.35189309576836,673.464085707329,946.1795859412614,560.0080076873799,949.27793904209,479.7622739018088,527.4301340860974,806.067467847354,318.8078920041537,415.2478757691181,706.8237976782752,894.8784178391293,170.51140186915887,1049.5067529544176,434.534036939314,826.6685323383084,336.6670651524208,616.2458816351434,346.3150661974191,797.1819085487077,924.2254545454546,669.9347474747475,782.7310206133735,146.44304791830322,667.442285494421,318.20208123531387,607.0570076611086,851.1902783547985,482.5417524956425,588.7814458838278,268.00499126528575,485.6101196724753,485.93983261705495,737.3529909706547,526.2828632251197,370.4370561652679,263.07878787878786
01:20,167.18778359511344,335.80269989615783,627.0708538800934,286.414322855117,393.48575498575497,284.52516129032256,356.3628784554629,212.2400126823082,684.3132764920829,1017.7000483792937,561.3663302899247,991.3899909008189,496.04754521963827,551.7210316018889,801.9048226046314,311.6529902642559,406.46375594738316,689.1432939258051,879.8772161947605,158.20627003918776,1028.9923447689255,433.216052631579,835.4252767527676,335.57960644007153,536.5949620151939,345.68790023592857,785.4732160506029,910.6492323705438,654.5839017735334,782.2797328538402,145.41736028537454,676.6635658914729,320.7113125209802,592.704530238786,846.4970538720539,472.068788993761,584.428394039735,262.6082881105081,487.70127695206196,480.0484727755644,668.9862591138531,531.4920386322109,353.5543973941368,263.2429718875502
01:30,177.9352787130565,341.443025038324,624.4505867014342,279.6436121323529,410.1047619047619,304.0164835164835,371.8781994704325,218.5387290546949,693.6413944417358,1030.149002217295,559.6544283413849,989.1410953935437,540.5284360189573,568.0679877007175,821.8842195540309,317.69940580216706,418.93847415914684,675.9466999791797,872.1207034372502,164.77986764193662,1005.9765602937024,431.1525111753879,859.0479115479116,332.8016726403823,549.4396190476191,341.91787357301075,785.8602620087336,902.7189457202505,647.4286563614744,798.2180332190878,145.87424425634825,688.2222869345758,323.48010610079575,606.8425160697888,815.3773978315263,470.41910828025476,592.5959554271565,263.22872340425533,501.73959646910464,478.19839679358716,623.1938400678158,538.597433841219,354.1136363636364,259.7232472324723
01:40,172.7071330589849,338.53920080930703,630.0861707700367,277.47004295726884,416.91633986928105,294.2365211810013,365.1289398280802,216.72661644695543,696.5638841567292,1073.9188586714222,563.2174053704302,964.4031385281386,525.6191456510551,574.515810948657,808.6619118586332,317.36556314590996,415.99861802100605,669.6322433774834,866.6921045682599,167.58636524196396,995.0678449258837,437.5046972860125,860.4258064516129,327.0095865787897,556.6180884676145,344.6009260847196,781.1335323383084,904.234375,629.7923745555116,792.7206530189168,146.2280630812778,679.8822045410441,320.33355284820544,598.3252158512287,843.2172808132148,467.1148486304661,587.9185999186,260.1885162601626,497.7705090450147,487.05835056283024,620.7035385901365,535.0275132275133,362.5865885416667,257.76014760147604
