Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
00:00,139.07610350076104,89.906441165887,259.3013377141516,150.42617666021923,166.97090163934425,166.2732512444328,100.36469002695418,339.5954545454546,360.20893789901334,208.306892382104,111.15860039241335,520.6385205861828,271.23913799096283,449.5854087313214,884.9058823529411,288.58298969072166,470.13317892298784,421.6079404466501,458.4575923392613,494.56990268217425,380.6370276278183,458.80896953098255,223.73501957241794,500.075458871516,260.504134762634,536.8547630220554,349.7862110674327,399.0119131044149,448.63336535382643,308.2630166398282,292.52949852507373,92.8913991280222,75.52705410821643,438.23080232308024,200.03321678321677,287.13217391304346,108.05851393188854,131.0973391714382,121.67729083665338,348.64944961896697
00:10,139.08830104321908,78.23960463531016,282.10525065336185,144.05480890382194,150.72528735632184,171.8970317835566,101.44147339699863,329.04564401834097,349.274300155521,222.52294246176257,110.17500926955877,516.8378947368421,278.34285714285716,463.5614243323442,1002.6076899030948,274.55324074074076,497.059723448073,413.2929061784897,464.080035971223,517.1808972503618,406.2743843939879,454.679806362379,229.23402985074628,500.04272477693894,265.9446483180428,540.0065070880781,347.234144875263,414.36001410437234,463.34510178117046,312.8078061911171,284.5178232440413,90.93640265314085,75.63691246226821,443.52737570799246,203.76375735858716,286.81177520071367,108.26330532212886,134.42709720372835,131.9209388511427,330.50959132610507
00:20,145.15562174236783,81.53187803187804,292.2435406698565,154.73421501706486,153.46304849884527,182.08654848800833,105.16440953412784,324.8891903171953,350.9710567210567,213.74789511667066,112.74114021571648,506.7154811715481,285.9227903826617,478.33133971291863,1044.2995529061102,280.99036207345665,503.34859154929575,436.77286627745343,464.13101725703905,516.052237057859,387.4305203045685,467.1359294636297,244.8044576523031,512.6152144315861,264.0901011339258,544.3221985311537,340.9839509775314,411.65090650551014,455.2009523809524,308.850278736395,288.8364554830562,92.08838684106223,76.02450783447168,437.4924892703863,203.4322185345928,280.46875,112.20394939833385,132.6807881773399,127.89607602697731,330.40133779264215
00:30,141.99224519940915,88.94420600858369,287.9048076923077,155.8684777921518,150.69761904761904,175.42664907651715,105.00135281385282,327.5995394599121,357.1966281121349,210.72231404958677,113.32757973733584,524.0237937871777,286.48979591836735,475.67357357357355,1022.5237366003063,277.0091647028018,481.7450980392157,439.6791818436537,463.43575164885146,502.47942925089177,380.5378715244487,469.21235795454544,242.23517200474495,509.60897435897436,266.4775757575758,537.6214369846879,344.66016875181845,412.3254395407248,460.07292993630574,303.08016989646933,290.95981485377655,91.62119460500963,75.76561232765613,447.6739506707053,208.2361075544174,293.90357317670095,112.8750388560771,135.0518883415435,126.80694743313865,324.1949367088608
00:40,143.08927967534663,81.47799132052077,299.36560975609757,150.5421161825726,149.31662688941924,188.1835761589404,102.87334801762114,322.5045349082472,346.2724440116845,211.82728141423794,117.32060771328399,519.4162286465178,286.447504302926,468.2928226779252,951.2200687714911,268.22165344253904,485.1085180863477,438.34603174603177,454.5363782419096,513.4576473395371,379.08444444444444,437.59320134478895,235.92010692010692,497.4686806622291,276.7229020979021,549.689468735308,333.43854995579136,407.92937853107344,447.04360280076384,304.83235763704096,283.4642178594047,89.8801410105758,70.0229357798165,440.0755536257056,208.2519874728981,281.33627884143345,107.91612098534456,133.94429439567858,130.10757946210268,290.1354679802956
00:50,139.69120287253142,83.96541169268443,288.15804806991986,147.8114478114478,149.2887658227848,176.0367357648911,109.45940054495912,329.14696619777453,353.2998823990592,204.84220532319392,115.18324798829553,530.3726513569937,283.77560975609754,471.2178007290401,1039.6308685446008,284.22662522662523,503.22281959378734,457.9786871270247,461.7432338653713,496.7123955431755,346.0868470736312,456.71194705677465,233.2242045792447,515.4718321772966,289.17990226023215,536.1512683267396,344.27769742551345,414.58678260869567,460.20450221940393,299.7170161932572,293.7011445527766,91.93762415574096,74.11161825726141,442.1661611785095,218.1487959442332,286.6676370693838,115.25706214689265,138.00949152542373,117.34283196239718,297.4334442595674
01:00,141.0981182795699,78.37777777777778,285.0426711668274,150.42309340188518,146.8348587345802,184.94155676234809,108.98628257887518,334.67695214105794,345.98290266174473,216.63819802909433,115.75149581172717,525.5052810902896,294.00542925008483,479.8235831809872,1003.6525618883131,276.2878673700075,508.8769958604376,470.5358661752197,461.1550369685767,520.9800475059383,366.49127261186925,465.50106685633,241.77738095238095,514.0117706406592,293.1700968523002,536.3497103128622,353.5057983942908,401.2136842105263,465.4801901743265,301.33483086680764,293.1717726600465,91.75811870100785,71.96641626159965,445.6137199740316,216.19907998977766,284.89335664335664,115.44458398744113,136.14610169491525,123.97754854368932,309.6975
01:10,139.54137353433836,76.61408882082695,274.97443249701314,146.0435066347618,149.6828,172.99973869871963,108.17137373183438,341.69624217118997,348.6213928434013,228.54732313575525,114.89964285714285,528.0245844875346,290.4395309882747,478.4939686369119,978.615736505032,282.7218124341412,494.170767862437,459.93502012650947,453.6598465473146,518.7023080546396,357.9192607003891,447.883399927352,232.37433940105697,516.4788164088769,296.6078016328999,539.5302013422819,347.7687134502924,399.97817047817045,457.59776714513555,305.86684420772303,291.74099957645063,92.36990595611286,73.46460176991151,444.2006726457399,211.75165300185137,301.08583899127063,117.61813537675607,139.49254766031197,127.78116510715364,310.6666666666667
01:20,133.77393075356414,76.69581993569132,270.7692307692308,145.06350550381032,149.17661097852027,177.4407570650765,113.66355908966274,340.49295774647885,343.9331006399069,211.9451597520267,113.00960799385088,526.0873949579832,284.72095300261094,464.48587913756455,948.6820826952527,270.5478194338179,480.47266973532794,433.3770258743247,458.0983720930233,525.5104895104895,364.5476501305483,453.22396925227116,222.73715170278638,515.87089678511,308.9584316037736,527.7049565421659,344.21614429331754,407.67490428123915,456.8653723742839,295.36793692509855,303.07359490986215,93.2858846918489,75.0170762182424,451.639217372608,201.99794238683128,270.93489461358314,121.0462576292965,140.44298093587523,125.84994033412887,327.8898233809924
01:30,147.9109811565952,80.21426549674497,285.3421919096896,149.88019004337946,154.16972298088177,193.2572624967286,115.23965802537231,355.1864512119329,364.4514450867052,231.09114521841795,123.07995537374488,543.9270942867157,302.4977904040404,483.31547260686335,948.7246465888138,283.28531145860035,495.6083550913838,481.9249022892239,462.12882298424466,547.8646989374262,368.3120590121873,446.93870601589106,231.66094295692665,529.5835274542429,306.20863095238093,548.319609709662,365.901730712819,402.89773507206587,456.3304816223067,292.95332464146026,306.46903403086026,95.59203783996847,81.21753653444677,446.94499143835617,201.7602369302086,270.66821247892074,119.23923294561459,139.0611559139785,133.35324283559578,335.13305439330543
