Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
00:00,24.13967213114754,8.016903914590747,37.16456634544107,14.694444444444445,27.246681019016865,59.325378346915016,12.057826970860628,57.191296464188575,70.81306951314762,37.28795944233207,50.860524399126,37.496506986027946,56.560514519586825,54.08437956204379,25.94000827472073,43.40454433193381,40.83699059561128,35.99524689728017,68.88167735042735,56.31062604941233,65.10328767123288,50.213800657174154,41.35290215588723,68.50247831474597,28.005411499436303,50.545352112676056,58.32313749242883,25.974221693436448,18.872075659532104,73.73156406351968,45.82394189832206,25.65367027677497,78.32280927835052,51.03466114847387,33.784786053882726,64.13664195939414,26.66092366594879,55.86880927291886,17.761230986911922,22.510850231234436,20.590281612368855,47.26850858369099,34.76283326701154,68.16850763807285,38.28805031446541,18.95654911838791,17.560849056603775,29.20572376607217,28.4169621749409,25.795238095238094,12.24171164225135,25.971553610503282,26.427597272362615,14.089775561097257
00:10,23.974408811143505,7.719547487503289,40.665636800549265,15.88616311598881,29.55857142857143,59.51897289586305,11.818181818181818,60.353453453453454,74.43519000520563,38.714180929095356,55.95059934616782,39.503787878787875,59.25828970331588,57.12696106914584,27.713043478260868,45.61002232696601,40.96333572969087,35.12400103119361,73.12904094827586,59.93210920512201,67.71597145993414,52.05480349344978,43.7307628661261,72.23846392071849,28.656547349343,54.77299412915851,61.92783505154639,26.658962905418527,19.360585415089577,76.17759444203213,47.60369246332827,27.908727358268642,73.84447072738025,52.55370611183355,33.26260504201681,68.28052279247689,28.799906607518096,58.972457627118644,18.488438278192813,24.557088651259054,22.468147751605997,49.580345285524565,36.50129045066508,71.91919191919192,39.146596858638745,20.863681790925444,16.85491419656786,30.621335504885995,29.003265063817157,27.942764076314564,13.164615384615384,27.590139808682856,27.661959777492513,15.211018199704869
00:20,23.356516087097823,7.291484716157205,38.77967281587191,12.79465314588615,29.563280166435508,61.709201388888886,11.446779351301965,58.97063230446509,74.02967204580948,39.389251632345555,55.11135291984041,39.114684617302416,60.299786697692454,57.493569591311804,21.99641319942611,44.345958986731,44.12124223602485,36.70900500277932,73.6604328079081,60.01811156725429,68.93201754385964,53.05249228054698,45.327164573694645,72.86575512740833,29.1576099210823,56.03741971516336,62.37674136886735,26.313100268920476,19.853865336658355,78.38738357324301,49.14519375943634,28.210614391584986,85.21674876847291,53.716159496327386,35.77758620689655,68.91078904991949,30.65502283105023,60.638910709609846,18.64498742364355,25.09520682862771,22.954310579276584,50.51185086551265,36.74181385195475,72.32077271643215,38.86602139582272,20.48051131601006,19.192759295499023,30.93744855967078,29.23429592140518,28.11652739090065,13.551633496057079,27.220972423802614,25.94083969465649,14.942222222222222
00:30,22.939719778429456,6.745983167559296,40.415314043754414,12.474880654694248,29.91743278404163,63.04460641399417,10.572995969547694,59.37166016211348,71.8906333155934,38.17653009610521,54.193026599568654,39.55042225534029,60.646372301108734,57.67805020431991,22.2039764359352,44.46202998279676,42.84185700099305,36.37770897832817,74.29529663281667,60.73855100557306,67.1396247240618,52.44714727996462,44.55533465871438,73.36110250851657,29.543651698199223,55.42948717948718,62.67467315293402,27.05064016816358,19.822353811991118,77.05231431646932,48.02129792032072,27.593372036768262,94.4268680445151,54.674563915646964,34.310627562283194,68.70230744231394,28.288872867099254,59.515678524374174,17.379322512350036,22.1463334429464,22.519073569482288,50.39553255243803,36.008371536774966,71.5842508377214,39.49572864321608,20.50184331797235,18.972946384653223,30.71261974177426,28.21891891891892,27.87924701561065,13.436803688052247,26.931286549707604,25.198095238095238,14.392100192678228
00:40,21.355861627162074,6.840256481739615,40.256101753179784,12.20836236933798,28.528386633129717,62.075525269733106,11.552349726775956,59.19808497905446,73.11708099438653,38.88617683686177,54.24155844155844,41.00616218880946,59.71171523567377,57.47598504457866,21.834485267369953,44.9489919844547,38.3571052631579,33.981086192920834,72.80238547031716,60.620296188395244,70.60164835164835,52.97960088691796,45.77450499099984,74.18738404452691,29.037362142696377,57.28734036646308,61.72631903733416,27.50363427697016,19.695207189216177,77.5736018855796,48.52025,27.72768604929409,85.23082099596232,55.06358681546847,34.82714382174207,68.5330953926022,28.08036138849263,61.12267365661861,18.921451215216624,24.04891684136967,22.584745762711865,50.01169113648722,36.630322323915635,71.89282250242483,38.12412236710131,20.655602494467914,18.440019910403187,31.01350814461661,27.575089392133492,26.75265618359541,13.209720627631075,26.508997429305914,24.4219739292365,14.653531955790486
00:50,21.98891352549889,6.404474157881204,40.25315161839864,11.891732729331823,28.025837320574162,62.741898148148145,10.075475923852183,58.97188154352378,74.28158174097665,38.95084023074994,54.72550432276657,39.69980266403552,60.22834039276088,56.38666293079294,23.673084479371315,44.041412911084045,40.95345268542199,35.09620747350809,73.3930119176598,60.68942891859052,70.30054794520548,53.2395648312611,46.13912324234905,74.0672242874845,30.139513951395138,57.76338659938324,61.47527812113721,28.56664775950085,20.817534381139488,76.19197396963123,49.21468074409251,27.201312910284464,87.99349804941482,55.67489604989605,34.10746568463341,70.71932664292652,30.21256374594344,59.284603004291846,20.50791974656811,22.94214876033058,22.41372812920592,50.29619260918253,37.0796442687747,72.80034129692832,38.717148061410356,20.858422174840086,22.011225444340504,30.767451466336226,27.749323715058612,27.247224594363793,13.157578036855961,26.86698956780924,25.695934256055363,14.15301618440412
01:00,23.411058451816746,7.579564489112228,41.57336578581363,13.148379888268156,30.018840314614962,63.98461538461538,10.635961027457927,61.775851763299464,78.4711412901541,39.818891687657434,54.35202604920405,39.314763927054706,61.2899281971667,60.37233429394813,24.09397024275646,45.66242197253433,44.32218219248585,38.93697713329615,72.21498905908096,62.42496357455075,73.48142120965555,54.821738164036454,45.93310378750615,76.02338634237606,30.586276715410573,59.97479224376731,62.56095297029703,28.87108620023193,20.541182290378433,78.97555699762059,50.05686372745491,28.81248510841077,86.60461956521739,56.24053277618177,35.90305619454486,70.80833872010342,30.343629343629345,61.0154873164219,20.936882933709448,24.209724473257697,23.775639335618244,52.29921918572225,37.113609467455625,73.37891189215215,41.78884163122342,21.56420313790256,20.443946188340806,32.63695038321904,29.87858851674641,28.889126712328768,13.89051094890511,27.778806965542795,27.05601750547046,15.070939334637965
01:10,22.141951837769327,6.4847709239825955,39.55397727272727,12.10344827586207,31.57116221255438,60.57329842931937,11.299022801302932,61.75871234494979,77.41738675045823,39.26445012787724,54.1177347242921,38.6074297188755,59.693661971830984,56.17354675652906,20.931316725978647,45.40378548895899,40.43184421534937,36.23670624677336,71.978555917481,62.17924987822698,74.81430125067972,53.7991199119912,45.35613517060367,74.22819000310463,29.49217509639374,59.03025256730503,62.988608374384235,28.892641030646107,20.50209411185021,76.94329784922877,49.642,28.054428264502267,90.80938416422288,55.666928309785455,32.859994042299675,69.84326710816777,29.739425099322272,59.31713900134953,20.89837947332883,24.172546280125744,21.938303341902312,50.988623751387344,37.26930654058314,73.56686531585221,37.802016024812616,20.96101446237686,24.58640776699029,31.28400954653938,29.3608708619147,27.62897862232779,13.004950495049505,26.96175478065242,25.946817785527465,14.341239109390125
01:20,22.322724379376194,7.259393264681325,39.25697503671072,12.352941176470589,32.62327534493102,62.77332940830144,11.175182481751825,62.68240850059032,77.98880791254555,39.68788819875776,55.78005115089514,39.79741486452896,60.96572659616138,57.60581745235707,24.021756021756023,46.12173484475111,44.36957581667479,37.90807488125175,74.18099671412925,62.11127202510258,74.68024658268561,54.87273124863328,46.1026061301426,76.05206073752711,29.59910011248594,58.75105012601512,62.686383240911894,28.512458953061618,20.40029505778215,77.81460674157303,49.650575287643825,28.27146615642191,93.75277572168764,56.68302872062663,35.300032862306935,69.89785624211854,29.58939610080837,61.201542143047064,20.974596635770684,23.406682416469796,22.04675057796044,52.30676056338028,37.46715472892758,73.15548558973117,38.762288686605984,21.439230606637075,24.373963920039007,31.280112044817926,29.04329774614472,27.750697674418603,13.531082118188795,27.401789042117034,25.30547305897327,14.627207637231503
01:30,21.43277443846884,6.286772216547497,40.73823316437364,11.88407522018567,33.65612104539202,64.21699500147015,12.58813486982501,62.24189307624891,79.74948400412796,37.64915427985648,53.830905861456486,38.943048992787865,61.556564659427444,58.634077423000846,20.76180904522613,45.43266197524873,39.970064953402996,33.29372080954852,73.0376684080286,60.23277967757694,75.5069967707212,53.53997378768021,46.59343351845802,76.95767686129132,30.511201629327903,59.62800996401882,63.02005553841407,28.734928229665073,20.494716146473333,76.91377777777778,50.429284110750814,28.8543805204106,90.01960784313725,55.58568044222164,33.67081113084665,70.14669853600239,29.508502994011977,61.717292832400744,20.38031469702042,25.139870223503966,24.433455114822547,53.509344490934446,36.93945200229929,72.35420219244823,39.22377800407332,21.443230505569836,22.78735913767761,31.23443376514835,29.405252163533273,28.054427645788337,13.145841245727308,26.542687453600593,24.453013063632532,14.756202290076336
