Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
00:00,293.56459016393444,148.1740806642942,314.85618977020016,196.85771840542833,277.94402583423033,637.1909196740396,233.8412017167382,596.8120278029617,762.9765686019266,388.5685678073511,714.4537509104151,385.0499001996008,530.6624439680375,778.9068613138686,344.29085643359537,410.3637935292665,384.1854352544008,490.64061262212834,670.7307692307693,494.17366274886064,587.106301369863,519.4830230010953,449.7200663349917,815.2518587360595,276.19932356257044,550.5247887323943,647.7722592368261,361.2325996430696,214.73867595818814,815.5699369153796,535.2566992236414,241.5513838748496,777.9993556701031,628.7170201758923,424.361648177496,867.7408959071865,304.12826034936586,820.0403055848261,211.47541563494872,245.974386339381,224.34621755935947,715.506974248927,312.74592120970954,693.759811985899,326.99924528301887,304.1255247691016,163.6943396226415,303.49108253836584,398.86731678486996,261.76233766233764,141.32459521973786,198.9569657184537,387.18812675491375,157.32169576059852
00:10,285.3381924198251,141.51617995264405,311.9062821833162,202.8726059823542,283.11892857142857,597.9055634807418,224.8588396528095,598.8078078078078,763.2064029151484,382.3158924205379,725.4097348347258,386.1868686868687,528.5920108590266,774.8105752469495,352.9142857142857,414.4048623170429,372.70093457943926,471.6488785769528,675.3071120689655,506.7501812031892,586.718441273326,513.1089519650656,447.12924044348836,822.5075874883865,267.22723153602175,561.4897959183673,649.5921770770163,355.22955913769664,209.83951551854656,809.2462006079028,526.4693980778958,243.02587626440837,712.1490242460083,625.4749024707412,413.11884753901563,878.3751992349379,309.2652346486108,811.2423199152543,197.1134827463536,249.7602621593653,230.11643468950749,713.2236387782204,307.1693468334326,702.1360112755461,321.25180752929447,309.8744753148111,143.5538221528861,300.939332247557,399.72840605520923,265.451372731503,142.72,199.20713760117732,396.59477963200686,159.7422528283325
00:20,284.74650633734154,142.8711790393013,307.8082144100244,171.56188061765383,282.93932038834953,621.0480324074074,223.8590680676108,585.6391968834282,768.7592399791776,384.33375188347566,717.2165397170838,380.7130391423585,544.6800465386852,773.2140611603315,267.3289096126255,409.1092882991556,384.24993788819876,477.10839355197334,670.7560780122897,502.3458101907752,595.6743421052631,516.8372298191442,455.44018506278917,827.5245494095711,265.37226606538894,565.9033789444289,655.6362810417928,347.6769112562428,213.5481296758105,821.1909398814564,544.8402113739305,250.56633994740616,830.2044334975369,624.9706190975866,437.40379310344827,877.2698872785829,326.8687214611872,823.9766954700183,190.50664750269493,251.24819435325017,227.04596138156106,717.0628495339547,310.22206787060924,707.4517052229907,323.9383596535914,303.4976948868399,155.96575342465752,303.1917695473251,394.6320333432569,272.2098421541318,148.03604956815622,199.65275761973876,365.1412213740458,159.13777777777779
00:30,285.35744542196153,140.41086457536343,323.84262526464363,174.6244601045692,297.9153512575889,639.0536443148688,215.0409762651142,598.0228159711799,741.0455029270889,388.8872028325746,702.9115744069015,389.3204172876304,539.771445244116,783.0002918855809,272.710235640648,408.22093880560334,382.06727904667326,473.0019701660569,693.6411010154998,516.3285679670463,584.9815121412804,526.6901813356922,457.9975149105368,826.1505109941158,279.0866195577844,564.9857859531772,646.4460322286409,358.8339384674183,214.86750555144337,805.2060279870828,525.5189175645202,245.8490566037736,908.1955484896662,630.88935173132,426.1633554083885,870.4055898602535,321.6582552271089,822.9615283267457,195.60515172900494,238.43538309766524,223.88365122615804,723.9013892672297,309.51185967709785,705.617041646721,326.37688442211055,305.2548387096774,158.17707820954254,307.4639733444398,397.3693693693694,269.10881542699724,147.26354206684596,202.24963450292398,364.0979047619048,159.28709055876686
00:40,273.25432415118513,137.03038751045443,316.06531454107943,168.13240418118468,281.87405677326626,627.1198182850653,224.98295081967214,588.3566726511071,755.8334669874365,386.8510585305106,714.6293135435992,395.26201626817846,542.5836104048503,781.2559677883232,267.21644234267006,422.43332523682295,348.0684210526316,457.3215347203459,674.6996476009758,512.9465889779073,605.3695054945055,517.9235033259423,462.0670921289478,831.1298701298701,276.6547377897817,567.5,644.4455414995372,363.70447589900533,213.17723414877685,822.0717805871009,537.732,251.86073223259152,821.8687752355316,630.5260835712431,425.4334908845375,869.9866969500324,315.97646219686163,827.8660550458716,205.54279675942234,247.57826694619146,230.1959745762712,722.0024469820555,313.55849582172704,708.137972841901,313.6622367101304,310.5733252866626,161.8003982080637,311.80731029002783,388.76489868891537,264.2052698682533,147.25334864140834,200.8288652221814,355.2957169459963,159.469485824123
00:50,270.14285714285717,130.86526099254306,311.6851788756388,167.14201585503963,267.02966507177035,636.4612268518518,208.82038073908174,584.7331737959917,753.781847133758,386.442939553549,705.4218299711815,386.30488406512086,544.2570273392375,759.5245166713365,295.3222003929273,405.0611449451888,376.2388746803069,450.8452314556609,674.3572589382449,510.5905224787363,604.113698630137,520.1141207815275,466.777005789909,834.9005576208178,278.16854185418543,570.1996075133166,636.8263288009889,368.64851578748346,219.58619842829077,815.3258134490238,541.5837104072398,245.39046924386093,847.9317295188556,630.7203742203742,416.15701372614666,897.3347361605697,333.98632359758926,812.7666309012875,214.489264343541,243.39867768595042,230.64737550471062,728.7054871220605,318.6205533596838,728.8181374939054,323.7983346344002,310.2347547974414,186.2245088868101,309.9252375051632,386.6834986474301,267.8928266438941,147.8097028958255,196.46646795827124,371.6565743944637,158.81412457086807
01:00,284.2625592417062,141.17699609156895,313.4787899860918,169.7423463687151,288.4095481982806,643.03224852071,209.8768821966342,605.3933054393306,766.6714546879081,394.5481108312343,696.2275687409551,387.14114414189356,533.2072579080148,788.435734870317,284.4310884886453,405.2721598002497,392.76685537828104,500.8491355270496,674.3760940919037,523.6425449247207,605.4103607268783,527.4963325183375,454.6574848335793,836.1970689117555,281.7599550056243,582.5368421052632,628.4941212871287,367.88616157711635,211.4860252287905,812.5593770279039,527.6653306613226,245.7610197760305,813.320652173913,626.7693914860276,428.0417351298061,872.849709114415,327.5258204633205,819.8472630173565,213.56593794076164,242.90178282009725,223.77985763248088,734.4774121583938,310.3714003944773,713.7838228213769,331.08781586189644,311.76238645747316,169.74887892376682,323.81887858007264,407.6877990430622,279.9430650684931,148.28044563964656,199.47684327528714,387.40043763676147,157.0582191780822
01:10,278.25348542458806,134.5825441515229,311.0784801136364,170.0436312456017,316.22125543816037,609.501454333915,218.18371335504887,605.8806851742469,761.8271798900236,399.85473145780054,711.2354694485842,385.8850401606426,530.4896322378717,746.6208930075821,258.6953736654804,414.0970638194613,375.7789232531501,485.8675787299948,679.5719326818676,530.5516317584023,616.2765089722675,529.7685368536854,461.00770997375326,840.4371313256753,276.2152415513722,585.0793782958646,637.6600985221675,372.40835447979697,216.6617393446662,805.5298718227243,533.3945,246.98997374074958,859.6554252199413,625.5706436420722,409.8593982722669,868.879848628193,332.1404533769572,815.4971659919029,219.93517893315328,248.80020957038073,215.87172236503855,728.9825194228634,322.12332545311267,719.2965435041716,316.8139054019126,314.87822259484386,196.19514563106796,318.83810660302305,405.0250521920668,273.646080760095,150.8895658796649,203.01162354705662,374.9045335658239,159.77347531461763
01:20,276.11489497135585,138.4013359309769,309.5594713656388,169.75360264587763,335.3983203359328,624.7138651751545,213.00987548303993,604.6393152302243,766.1181676210307,390.72463768115944,706.7961271465108,392.98086005468554,535.2027027027027,749.8467903711133,290.1709401709402,416.82947264662397,384.9960994636763,480.86756077116513,688.9096385542168,524.5800144822592,618.8429375502546,537.7953203586267,457.88182265202425,843.2990393554385,272.8542182227222,579.6149537944553,632.181146025878,367.5914622368167,213.2827637078928,801.6531979256698,524.9277138569284,246.2834250179383,867.1332346410067,630.8467362924282,429.7019388761091,856.5015762925599,322.91963861150737,830.4501462377027,216.02883625128734,239.77489031387108,213.50603647572567,734.9825352112676,316.6199050257222,714.2332283845967,317.36462938881664,319.0541111815684,191.92247684056557,316.8859543817527,406.6865361803084,270.03302325581393,150.58749040675366,202.89862094670144,365.86423419601186,158.1326968973747
01:30,262.7000949066751,128.26276813074566,318.7483707458363,162.87098309926208,340.19512674395753,646.133490149956,228.7439180537772,604.7525562372189,774.812951496388,377.7132239876986,691.8234458259325,391.07212136284505,545.8621915103653,774.0929641141565,250.27705192629816,422.33632613443336,376.2838181304716,446.5147898287494,684.8028594995876,522.0947728383,625.9370290635092,526.8695937090432,469.4184906893172,849.6453506333024,289.1778682959946,589.7013562136729,641.5020055538414,370.8562679425837,216.55885967068076,804.5906666666667,536.690945372911,249.95273334924804,835.5417574437182,623.4435377730982,407.9709887507401,856.0525844039438,322.47209580838324,839.2568611777244,213.96183461667223,252.73323720259552,241.24634655532358,743.1821478382147,310.79133933703775,719.7819732034105,319.4714867617108,321.4689374464439,181.59921607055364,312.98788132051817,403.48313936138464,273.18531317494603,151.32130649449297,196.98700816629548,358.7315634218289,159.3229961832061
