Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
00:00,832.8320170109356,1422.1095290251917,1058.0227882037534,1459.5151905252317,960.4966300106421,1129.352504638219,1461.9073107049608,2221.1162241887905,1989.101400289715,993.9831932773109,1370.9931766489765,1300.3204514363886,942.0538535956143,738.8744235544519,1774.5773195876288,826.2138188608777,768.6869426751592,1560.5591689250225,1586.215719063545,800.6361771944216,961.8617283950617,1171.5012567324954,1238.4501557632398,1304.0295566502464,982.7099236641221,636.9155271283635,666.125,1363.1252086811353,1307.3119937287693,1164.5560640732265,961.622770398482,450.2943925233645,761.2084233261339,1016.1346153846154,467.9406961753331,1881.581935483871,1046.558414464534,1251.5056226572262,1583.6615120274914,588.1131359149582,1010.7001121076233
00:20,866.6533376330216,1410.9703436807094,1057.9947483588621,1471.235460627895,938.1469045120672,1122.997513983841,1452.3212639894668,2195.0613460393092,1944.9213114754098,984.916119402985,1381.859636093576,1249.0525394045535,961.3346178548491,772.6401820091005,1745.9275568181818,835.5478011472276,807.3778904022806,1552.9753562945368,1587.5855982067806,786.8605527638191,948.8025767336112,1195.8567335243554,1229.9782542113323,1280.1014084507042,954.8923402753265,660.4804872546808,591.3790358248563,1375.0464416972936,1298.956686518679,1153.6600756033731,956.8747584074217,447.5062445541679,740.2704858593183,1010.0699641209636,483.0337773549001,1900.4082865774708,1003.0757258305896,1288.4889445139759,1592.686711645644,613.8458077709612,1058.9377729257642
00:40,850.4300867888139,1391.0518417462483,1088.6348387096775,1446.45694515633,941.5412715138742,1100.1004041032018,1447.2127186009538,2228.887356321839,1910.7715575620769,1000.3578064129457,1391.4231491920332,1278.552097902098,952.73,782.673347398031,1748.096521313082,791.8244008714597,785.9932713873758,1578.318100358423,1575.4295377677565,825.3415334153342,945.2730673316709,1181.899641577061,1236.7726574500768,1296.1803278688524,964.8715044247788,665.7440935672514,566.647187091147,1361.4877145742175,1295.5290287574608,1075.44918699187,982.6858513189449,443.4364494249484,762.1322886297376,998.8176696542894,469.84057341442224,1925.8211805555557,1001.7178041543027,1319.5552475247525,1599.7599177196591,607.7343492586491,1067.651796060255
01:00,831.8820134658545,1438.2813770669559,1090.8653333333334,1395.2831086439335,950.9274628879892,1139.854903166308,1420.936329588015,2276.610150585611,1721.1861402095085,1000.4097531965507,1381.142638623327,1272.7787642045455,934.7621516526248,860.1181318681319,1738.3467862481316,785.3524436090225,794.8679304897314,1587.6037511164036,1578.7671116160182,831.4078028747433,952.3372335979941,1179.5147164393395,1227.8527724665391,1267.675608895164,872.7705198358414,678.238169993272,550.015497201894,1326.9057295136577,1319.7454545454545,1114.9882150043115,989.5163086714399,470.7584415584416,795.9965896172793,1056.79931258354,443.17382495948135,1919.0980650835531,1024.6128351913226,1319.518253968254,1612.8909796893668,603.383064516129,1026.719721329046
01:20,793.8353125,1435.473903387007,1070.624218051832,1377.5019505851756,966.1800208116546,1151.3333333333333,1584.8797219703838,2284.308580858086,1757.9125615763546,1011.2143479523671,1372.9249329758713,1269.4655984919887,945.6610716591349,806.2259767687434,1720.2978723404256,781.8023842274187,857.0017610801292,1576.100146842878,1603.4870349492671,807.2797668609492,946.3818635607321,1193.6789380530975,1195.8942395611093,1292.0727902946273,985.9015985790409,697.7614721639878,562.4707121786768,1324.1937312437478,1306.3656057769458,1091.2375926982315,995.2012024048096,497.5600233100233,814.1920122887865,1051.9267724867725,431.9419152276295,1888.0158800176446,1014.5041791044777,1279.0389352403656,1569.1497939964686,599.5598256735341,956.6386186770428
01:40,807.4707302353651,1446.4056709713643,1074.9519860323003,1382.0092687950566,978.6210670314638,1132.8570113531757,1535.5215267175572,2330.5893965031023,1888.2697857455182,995.0232489699823,1356.7214532871972,1342.6828041496385,935.4699223803364,811.8370786516854,1739.9450766947057,786.3580827067669,849.7900650502661,1562.1889441357123,1551.074295473954,848.835661462613,943.2900041135335,1217.219322990127,1220.9554082554987,1329.6172365666434,921.6342372881356,684.3773963441819,690.6714168265278,1337.4211403801266,1302.3142476697735,1085.93098510882,1000.0080450522928,484.4449985332942,765.9141716566867,1007.801066098081,445.8077537969624,1908.751192024274,1029.2260479041915,1341.4819121447028,1564.04279811098,599.0213968510295,995.1704374057315
02:00,981.984619464333,1425.683849739512,1028.7094307561597,1262.528293135436,886.8323580034423,1035.3104302073662,1413.9000913798354,2265.6381541924593,1868.3638644918444,939.5963732085405,1175.0805958747135,1218.9791521890202,872.292243321532,815.030311778291,1599.5384615384614,881.214798206278,836.4621121718377,1514.2429294432866,1545.888293370945,786.4381879762913,911.3277870216306,1158.920569501686,1201.1557185728577,1237.6513204853677,873.8246641405443,646.2369744058501,715.1742141715504,1357.2767379679144,1263.5433242506813,1206.0837004405287,972.7065351418003,499.53800340328985,788.5754974639095,968.1561027837259,456.01549508692364,1767.3821276595745,962.9930471584039,1293.3234774933803,1546.1902017291065,537.0281377267679,1108.0518697225573
02:20,1063.5103757711722,1361.5997222222222,970.8463636363637,1232.2636322667868,811.0227429359063,981.9115834873691,1319.9980812280141,2067.9435840707965,1842.401913875598,873.1196228638775,1158.0493468795355,1064.4413892908829,810.5780026109661,742.715877437326,1446.4592592592592,928.4880673841834,860.5423929098966,1417.4100784550392,1495.5591975134219,705.3241895261846,883.5770392749245,1035.6457100591715,1141.1849455040872,1133.2635547576301,760.3369401863541,588.0924956369983,559.8220765027322,1353.0820060996273,1196.6288343558283,1182.7296555928071,888.6011560693642,426.4194679918153,751.7731300957107,941.0010764262648,541.8563880883765,1792.2856548856548,930.0431192660551,1263.5992184107686,1540.823597122302,517.6644152150728,1111.088202247191
02:40,961.993683054106,1303.818308291597,988.1236732810337,1274.7409844695972,836.5284991568296,958.3275808936826,1270.041559920296,2088.164604626143,1710.4293170943888,885.4507955215086,1161.8572016460905,1128.0687719298246,808.3417117403754,781.0995370370371,1435.9649784482758,799.7082314588428,796.7966365618188,1445.5145393327211,1472.279646522235,713.2110091743119,858.4912070343725,1016.6250962278676,1129.1898258791396,1155.3036757128134,771.968103957472,574.7019511101144,544.6360325621251,1235.7399454669394,1133.9782010096374,1127.503741394792,847.9248120300751,403.8264412918805,750.5030651340996,968.7671058223544,462.64713322091063,1673.5226689478186,907.7730982696703,1235.6497615951453,1491.5082152974505,471.93565037852716,1013.211097708082
03:00,906.7586754966887,1297.397953539823,981.5597426470588,1270.329346092504,813.2486754966887,935.3049398353388,1282.326259196378,2082.234065345474,1704.760402978537,892.5985894798707,1158.4345570630487,1117.7700479780672,772.3124403436208,780.439907326962,1512.7363112391931,764.4457465277778,718.9565937707091,1433.6376327769347,1462.275586049171,685.5316946959897,895.1668800682885,1034.0563486100675,1109.7611837577426,1089.9920229738354,828.5694444444445,560.1411557123953,517.5685323931248,1184.1435759812143,1128.5168431183831,1099.824918807204,872.1723998381223,416.0591608813764,763.5128009170807,970.6694249946955,430.6290824261275,1635.849915682968,899.6028610354224,1178.317425569177,1455.8467605633803,473.42526387470207,954.448658109685
